#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA1-3_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-3_1-50Kmin-PtY2O3         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/30/2020 9:24:45 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,98.1                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.63100,380.61583, 5.971305e-002,1.00000
 39.62500,380.61917, 5.967417e-002,1.00000
 39.62000,380.62250, 5.965084e-002,1.00000
 39.61600,380.62583, 5.963528e-002,1.00000
 39.61400,380.62917, 5.960417e-002,1.00000
 39.60700,380.63250, 5.962750e-002,1.00000
 39.60300,380.63583, 5.968972e-002,1.00000
 39.59900,380.63917, 5.962750e-002,1.00000
 39.59400,380.64250, 5.960417e-002,1.00000
 39.59300,380.64583, 5.951862e-002,1.00000
 39.58400,380.64917, 5.945641e-002,1.00000
 39.58200,380.65250, 5.948752e-002,1.00000
 39.57900,380.65583, 5.946418e-002,1.00000
 39.57500,380.65917, 5.947196e-002,1.00000
 39.57200,380.66250, 5.950307e-002,1.00000
 39.56600,380.66583, 5.948752e-002,1.00000
 39.56100,380.66917, 5.944085e-002,1.00000
 39.55800,380.67250, 5.935530e-002,1.00000
 39.55600,380.67583, 5.934753e-002,1.00000
 39.55100,380.67917, 5.933197e-002,1.00000
 39.54800,380.68250, 5.930864e-002,1.00000
 39.54100,380.68583, 5.930864e-002,1.00000
 39.53800,380.68917, 5.933197e-002,1.00000
 39.53200,380.69250, 5.934753e-002,1.00000
 39.53100,380.69583, 5.931642e-002,1.00000
 39.52700,380.69917, 5.927753e-002,1.00000
 39.52200,380.70250, 5.926198e-002,1.00000
 39.52000,380.70583, 5.925420e-002,1.00000
 39.51400,380.70917, 5.921532e-002,1.00000
 39.50900,380.71250, 5.923087e-002,1.00000
 39.50400,380.71583, 5.912199e-002,1.00000
 39.50300,380.71917, 5.909088e-002,1.00000
 39.49600,380.72250, 5.905199e-002,1.00000
 39.49400,380.72583, 5.907533e-002,1.00000
 39.49100,380.72917, 5.909866e-002,1.00000
 39.48800,380.73250, 5.913754e-002,1.00000
 39.48300,380.73583, 5.909088e-002,1.00000
