#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,U13-1-50Kmin-PtY2O3.ngb-dd9   
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,U13                           
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/26/2020 4:08:36 PM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,114.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,439.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,44°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,44°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 43.05400, 0.00000,-0.17543,1.00000
 43.06500, 0.00333,-0.17535,1.00000
 43.07300, 0.00667,-0.17529,1.00000
 43.08000, 0.01000,-0.17524,1.00000
 43.08800, 0.01333,-0.17519,1.00000
 43.09300, 0.01667,-0.17517,1.00000
 43.10300, 0.02000,-0.17513,1.00000
 43.10500, 0.02333,-0.17510,1.00000
 43.11400, 0.02667,-0.17508,1.00000
 43.12300, 0.03000,-0.17504,1.00000
 43.12900, 0.03333,-0.17497,1.00000
 43.13600, 0.03667,-0.17492,1.00000
 43.14300, 0.04000,-0.17490,1.00000
 43.15100, 0.04333,-0.17487,1.00000
 43.15700, 0.04667,-0.17482,1.00000
 43.16500, 0.05000,-0.17476,1.00000
 43.17000, 0.05333,-0.17472,1.00000
 43.17700, 0.05667,-0.17469,1.00000
 43.18600, 0.06000,-0.17468,1.00000
 43.19200, 0.06333,-0.17465,1.00000
 43.20000, 0.06667,-0.17462,1.00000
 43.20500, 0.07000,-0.17456,1.00000
 43.21600, 0.07333,-0.17451,1.00000
 43.21900, 0.07667,-0.17452,1.00000
 43.22800, 0.08000,-0.17452,1.00000
 43.23400, 0.08333,-0.17452,1.00000
 43.24300, 0.08667,-0.17449,1.00000
 43.25100, 0.09000,-0.17446,1.00000
 43.25800, 0.09333,-0.17442,1.00000
 43.26700, 0.09667,-0.17435,1.00000
 43.27300, 0.10000,-0.17431,1.00000
 43.27900, 0.10333,-0.17428,1.00000
 43.28800, 0.10667,-0.17426,1.00000
 43.29700, 0.11000,-0.17421,1.00000
 43.30400, 0.11333,-0.17418,1.00000
 43.31200, 0.11667,-0.17414,1.00000
 43.31900, 0.12000,-0.17409,1.00000
 43.33000, 0.12333,-0.17400,1.00000
 43.33600, 0.12667,-0.17395,1.00000
