#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,U13-1-50Kmin-PtY2O3.ngb-dd9   
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,U13                           
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/26/2020 4:08:36 PM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,114.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,439.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S22/24                        
#SEG. 22:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.64600,577.74333, 5.813414e-002,1.00000
 38.64000,577.74667, 5.812080e-002,1.00000
 38.63800,577.75000, 5.810746e-002,1.00000
 38.63400,577.75333, 5.810079e-002,1.00000
 38.62700,577.75667, 5.810746e-002,1.00000
 38.62200,577.76000, 5.808745e-002,1.00000
 38.62000,577.76333, 5.802743e-002,1.00000
 38.61700,577.76667, 5.797408e-002,1.00000
 38.61100,577.77000, 5.795407e-002,1.00000
 38.60800,577.77333, 5.792073e-002,1.00000
 38.60200,577.77667, 5.790072e-002,1.00000
 38.60100,577.78000, 5.790739e-002,1.00000
 38.59800,577.78333, 5.790072e-002,1.00000
 38.59200,577.78667, 5.790072e-002,1.00000
 38.58900,577.79000, 5.788738e-002,1.00000
 38.58400,577.79333, 5.788738e-002,1.00000
 38.57800,577.79667, 5.788738e-002,1.00000
 38.57400,577.80000, 5.787404e-002,1.00000
 38.56700,577.80333, 5.785404e-002,1.00000
 38.56500,577.80667, 5.784070e-002,1.00000
 38.56000,577.81000, 5.782736e-002,1.00000
 38.55600,577.81333, 5.782069e-002,1.00000
 38.54900,577.81667, 5.780735e-002,1.00000
 38.54900,577.82000, 5.780735e-002,1.00000
 38.54500,577.82333, 5.778735e-002,1.00000
 38.53900,577.82667, 5.780068e-002,1.00000
 38.53500,577.83000, 5.783403e-002,1.00000
 38.53100,577.83333, 5.782069e-002,1.00000
 38.52800,577.83667, 5.780068e-002,1.00000
 38.52400,577.84000, 5.778068e-002,1.00000
 38.52000,577.84333, 5.774066e-002,1.00000
 38.51600,577.84667, 5.770732e-002,1.00000
 38.51000,577.85000, 5.766730e-002,1.00000
 38.50700,577.85333, 5.764063e-002,1.00000
 38.50000,577.85667, 5.761395e-002,1.00000
 38.50000,577.86000, 5.758727e-002,1.00000
