#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,U13-1-50Kmin-PtY2O3.ngb-dd9   
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,U13                           
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/26/2020 4:08:36 PM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,114.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,439.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.09200,140.72750, 6.036827e-002,1.00000
 38.09200,140.73083, 6.038827e-002,1.00000
 38.08800,140.73417, 6.039494e-002,1.00000
 38.08300,140.73750, 6.040161e-002,1.00000
 38.07700,140.74083, 6.040161e-002,1.00000
 38.07300,140.74417, 6.039494e-002,1.00000
 38.06800,140.74750, 6.038827e-002,1.00000
 38.06300,140.75083, 6.036827e-002,1.00000
 38.06100,140.75417, 6.034826e-002,1.00000
 38.05700,140.75750, 6.034159e-002,1.00000
 38.05300,140.76083, 6.032825e-002,1.00000
 38.04800,140.76417, 6.031492e-002,1.00000
 38.04500,140.76750, 6.026823e-002,1.00000
 38.03800,140.77083, 6.024156e-002,1.00000
 38.03600,140.77417, 6.022822e-002,1.00000
 38.03400,140.77750, 6.022155e-002,1.00000
 38.02800,140.78083, 6.022155e-002,1.00000
 38.02200,140.78417, 6.020821e-002,1.00000
 38.01800,140.78750, 6.018153e-002,1.00000
 38.01500,140.79083, 6.014152e-002,1.00000
 38.01000,140.79417, 6.013485e-002,1.00000
 38.00500,140.79750, 6.012818e-002,1.00000
 38.00300,140.80083, 6.010817e-002,1.00000
 37.99800,140.80417, 6.010151e-002,1.00000
 37.99400,140.80750, 6.011484e-002,1.00000
 37.99100,140.81083, 6.010151e-002,1.00000
 37.98500,140.81417, 6.008817e-002,1.00000
 37.98400,140.81750, 6.007483e-002,1.00000
 37.97700,140.82083, 6.008150e-002,1.00000
 37.97300,140.82417, 6.008817e-002,1.00000
 37.97000,140.82750, 6.008150e-002,1.00000
 37.96600,140.83083, 6.008150e-002,1.00000
 37.96000,140.83417, 6.004815e-002,1.00000
 37.95600,140.83750, 6.002148e-002,1.00000
 37.95300,140.84083, 5.999480e-002,1.00000
 37.95100,140.84417, 5.999480e-002,1.00000
