#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,U13-1-50Kmin-PtY2O3.ngb-dd9   
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,U13                           
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/26/2020 4:08:36 PM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,114.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,439.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 37.94700,70.12417, 5.869434e-002,1.00000
 37.94300,70.12750, 5.868767e-002,1.00000
 37.94200,70.13083, 5.867433e-002,1.00000
 37.93600,70.13417, 5.866099e-002,1.00000
 37.93100,70.13750, 5.866099e-002,1.00000
 37.92900,70.14083, 5.868100e-002,1.00000
 37.92300,70.14417, 5.866766e-002,1.00000
 37.91800,70.14750, 5.864765e-002,1.00000
 37.91700,70.15083, 5.862765e-002,1.00000
 37.91000,70.15417, 5.862098e-002,1.00000
 37.90900,70.15750, 5.860097e-002,1.00000
 37.90300,70.16083, 5.858096e-002,1.00000
 37.89900,70.16417, 5.856095e-002,1.00000
 37.89400,70.16750, 5.855429e-002,1.00000
 37.89000,70.17083, 5.854762e-002,1.00000
 37.88800,70.17417, 5.856095e-002,1.00000
 37.88300,70.17750, 5.855429e-002,1.00000
 37.87600,70.18083, 5.851427e-002,1.00000
 37.87200,70.18417, 5.849426e-002,1.00000
 37.86900,70.18750, 5.848760e-002,1.00000
 37.86600,70.19083, 5.847426e-002,1.00000
 37.86000,70.19417, 5.846092e-002,1.00000
 37.85900,70.19750, 5.844091e-002,1.00000
 37.85100,70.20083, 5.842090e-002,1.00000
 37.84700,70.20417, 5.840757e-002,1.00000
 37.84400,70.20750, 5.840757e-002,1.00000
 37.84000,70.21083, 5.838089e-002,1.00000
 37.83600,70.21417, 5.836088e-002,1.00000
 37.83300,70.21750, 5.835421e-002,1.00000
 37.82600,70.22083, 5.834088e-002,1.00000
 37.82100,70.22417, 5.832754e-002,1.00000
 37.82200,70.22750, 5.832087e-002,1.00000
 37.81600,70.23083, 5.832087e-002,1.00000
 37.81400,70.23417, 5.830753e-002,1.00000
 37.80800,70.23750, 5.829419e-002,1.00000
 37.80500,70.24083, 5.828085e-002,1.00000
