#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,U13-1-50Kmin-PtY2O3.ngb-dd9   
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,U13                           
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/26/2020 4:08:36 PM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,114.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,439.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.35000,281.93333, 6.035493e-002,1.00000
 38.34700,281.93667, 6.032158e-002,1.00000
 38.34200,281.94000, 6.030158e-002,1.00000
 38.34000,281.94333, 6.028157e-002,1.00000
 38.33600,281.94667, 6.024822e-002,1.00000
 38.33000,281.95000, 6.022155e-002,1.00000
 38.32600,281.95333, 6.019487e-002,1.00000
 38.32200,281.95667, 6.014819e-002,1.00000
 38.31600,281.96000, 6.012151e-002,1.00000
 38.31400,281.96333, 6.010151e-002,1.00000
 38.31000,281.96667, 6.010817e-002,1.00000
 38.30400,281.97000, 6.012151e-002,1.00000
 38.30100,281.97333, 6.012818e-002,1.00000
 38.29700,281.97667, 6.012151e-002,1.00000
 38.29100,281.98000, 6.010817e-002,1.00000
 38.28700,281.98333, 6.005482e-002,1.00000
 38.28300,281.98667, 6.001481e-002,1.00000
 38.28100,281.99000, 6.000147e-002,1.00000
 38.27700,281.99333, 5.998813e-002,1.00000
 38.27100,281.99667, 5.998146e-002,1.00000
 38.26700,282.00000, 5.998146e-002,1.00000
 38.26400,282.00333, 5.998813e-002,1.00000
 38.25900,282.00667, 5.997479e-002,1.00000
 38.25600,282.01000, 5.994145e-002,1.00000
 38.25100,282.01333, 5.990810e-002,1.00000
 38.24600,282.01667, 5.990143e-002,1.00000
 38.24100,282.02000, 5.989477e-002,1.00000
 38.23600,282.02333, 5.987476e-002,1.00000
 38.23400,282.02667, 5.988143e-002,1.00000
 38.22900,282.03000, 5.986809e-002,1.00000
 38.22400,282.03333, 5.984808e-002,1.00000
 38.22300,282.03667, 5.982141e-002,1.00000
 38.21700,282.04000, 5.980807e-002,1.00000
 38.21400,282.04333, 5.978139e-002,1.00000
 38.20900,282.04667, 5.975472e-002,1.00000
 38.20500,282.05000, 5.972137e-002,1.00000
