#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C3-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C3                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/19/2020 10:29:37 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,54.0                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                         
#REFERENCE CRUCIBLE MASS /mg:,440.2                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.42800,140.72667, 3.885341e-002,1.00000
 38.42400,140.73000, 3.883928e-002,1.00000
 38.41900,140.73333, 3.885341e-002,1.00000
 38.41500,140.73667, 3.885341e-002,1.00000
 38.41100,140.74000, 3.883928e-002,1.00000
 38.40800,140.74333, 3.882515e-002,1.00000
 38.40000,140.74667, 3.882515e-002,1.00000
 38.39700,140.75000, 3.882515e-002,1.00000
 38.39300,140.75333, 3.881102e-002,1.00000
 38.38800,140.75667, 3.882515e-002,1.00000
 38.38500,140.76000, 3.881102e-002,1.00000
 38.38200,140.76333, 3.878276e-002,1.00000
 38.37800,140.76667, 3.878276e-002,1.00000
 38.37300,140.77000, 3.876864e-002,1.00000
 38.36700,140.77333, 3.875451e-002,1.00000
 38.36300,140.77667, 3.874038e-002,1.00000
 38.36100,140.78000, 3.875451e-002,1.00000
 38.35500,140.78333, 3.874038e-002,1.00000
 38.35200,140.78667, 3.875451e-002,1.00000
 38.34400,140.79000, 3.876864e-002,1.00000
 38.34200,140.79333, 3.881102e-002,1.00000
 38.33900,140.79667, 3.881102e-002,1.00000
 38.33400,140.80000, 3.878276e-002,1.00000
 38.33000,140.80333, 3.878276e-002,1.00000
 38.32600,140.80667, 3.878276e-002,1.00000
 38.32400,140.81000, 3.876864e-002,1.00000
 38.31600,140.81333, 3.874038e-002,1.00000
 38.31400,140.81667, 3.872625e-002,1.00000
 38.30800,140.82000, 3.869799e-002,1.00000
 38.30800,140.82333, 3.866974e-002,1.00000
 38.30500,140.82667, 3.868386e-002,1.00000
 38.29700,140.83000, 3.871212e-002,1.00000
 38.29600,140.83333, 3.872625e-002,1.00000
 38.29300,140.83667, 3.874038e-002,1.00000
 38.28900,140.84000, 3.872625e-002,1.00000
 38.28400,140.84333, 3.876864e-002,1.00000
