#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/18/2020 8:53:14 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,107.1                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S10/24                        
#SEG. 10:                    ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 37.83100,211.40833, 4.654573e-002,1.00000
 37.83100,211.41167, 4.652436e-002,1.00000
 37.82400,211.41500, 4.651724e-002,1.00000
 37.82100,211.41833, 4.650299e-002,1.00000
 37.81700,211.42167, 4.648874e-002,1.00000
 37.81400,211.42500, 4.646737e-002,1.00000
 37.80700,211.42833, 4.646737e-002,1.00000
 37.80700,211.43167, 4.647450e-002,1.00000
 37.80000,211.43500, 4.646737e-002,1.00000
 37.79700,211.43833, 4.646025e-002,1.00000
 37.79400,211.44167, 4.646025e-002,1.00000
 37.79100,211.44500, 4.643175e-002,1.00000
 37.78500,211.44833, 4.641038e-002,1.00000
 37.78200,211.45167, 4.640326e-002,1.00000
 37.77700,211.45500, 4.637476e-002,1.00000
 37.77400,211.45833, 4.634627e-002,1.00000
 37.76800,211.46167, 4.632490e-002,1.00000
 37.76600,211.46500, 4.632490e-002,1.00000
 37.76100,211.46833, 4.632490e-002,1.00000
 37.75600,211.47167, 4.632490e-002,1.00000
 37.75400,211.47500, 4.631065e-002,1.00000
 37.74900,211.47833, 4.627503e-002,1.00000
 37.74800,211.48167, 4.626791e-002,1.00000
 37.73900,211.48500, 4.625366e-002,1.00000
 37.73800,211.48833, 4.623942e-002,1.00000
 37.73200,211.49167, 4.624654e-002,1.00000
 37.73100,211.49500, 4.624654e-002,1.00000
 37.72700,211.49833, 4.625366e-002,1.00000
 37.72000,211.50167, 4.626791e-002,1.00000
 37.72000,211.50500, 4.626791e-002,1.00000
 37.71600,211.50833, 4.623942e-002,1.00000
 37.71200,211.51167, 4.619667e-002,1.00000
 37.70600,211.51500, 4.617530e-002,1.00000
 37.70500,211.51833, 4.616818e-002,1.00000
 37.70000,211.52167, 4.613969e-002,1.00000
 37.69500,211.52500, 4.610407e-002,1.00000
