#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/18/2020 8:53:14 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,107.1                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 37.63200,70.20167, 4.694465e-002,1.00000
 37.62700,70.20500, 4.693041e-002,1.00000
 37.62300,70.20833, 4.691616e-002,1.00000
 37.62000,70.21167, 4.690904e-002,1.00000
 37.61700,70.21500, 4.691616e-002,1.00000
 37.61000,70.21833, 4.688054e-002,1.00000
 37.60600,70.22167, 4.685917e-002,1.00000
 37.60700,70.22500, 4.683780e-002,1.00000
 37.60100,70.22833, 4.685205e-002,1.00000
 37.59600,70.23167, 4.684492e-002,1.00000
 37.59000,70.23500, 4.682355e-002,1.00000
 37.58600,70.23833, 4.681643e-002,1.00000
 37.58200,70.24167, 4.677369e-002,1.00000
 37.57800,70.24500, 4.675944e-002,1.00000
 37.57600,70.24833, 4.675944e-002,1.00000
 37.57000,70.25167, 4.674519e-002,1.00000
 37.56800,70.25500, 4.670957e-002,1.00000
 37.56400,70.25833, 4.670245e-002,1.00000
 37.55700,70.26167, 4.666683e-002,1.00000
 37.55600,70.26500, 4.664546e-002,1.00000
 37.55200,70.26833, 4.663834e-002,1.00000
 37.55000,70.27167, 4.663834e-002,1.00000
 37.54400,70.27500, 4.663121e-002,1.00000
 37.53800,70.27833, 4.659560e-002,1.00000
 37.53500,70.28167, 4.657423e-002,1.00000
 37.53100,70.28500, 4.656710e-002,1.00000
 37.52900,70.28833, 4.655998e-002,1.00000
 37.52100,70.29167, 4.655285e-002,1.00000
 37.51800,70.29500, 4.653861e-002,1.00000
 37.51600,70.29833, 4.651724e-002,1.00000
 37.51200,70.30167, 4.653861e-002,1.00000
 37.50900,70.30500, 4.653861e-002,1.00000
 37.50200,70.30833, 4.651724e-002,1.00000
 37.49900,70.31167, 4.649587e-002,1.00000
 37.49800,70.31500, 4.648874e-002,1.00000
 37.49300,70.31833, 4.648162e-002,1.00000
