#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/18/2020 8:53:14 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,107.1                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 37.66200,140.80500, 4.644600e-002,1.00000
 37.65900,140.80833, 4.640326e-002,1.00000
 37.65600,140.81167, 4.637476e-002,1.00000
 37.64900,140.81500, 4.636764e-002,1.00000
 37.64800,140.81833, 4.640326e-002,1.00000
 37.64300,140.82167, 4.639614e-002,1.00000
 37.64100,140.82500, 4.638189e-002,1.00000
 37.63300,140.82833, 4.635339e-002,1.00000
 37.63000,140.83167, 4.634627e-002,1.00000
 37.62700,140.83500, 4.631065e-002,1.00000
 37.62200,140.83833, 4.629640e-002,1.00000
 37.62000,140.84167, 4.628928e-002,1.00000
 37.61500,140.84500, 4.627503e-002,1.00000
 37.61200,140.84833, 4.626791e-002,1.00000
 37.60800,140.85167, 4.625366e-002,1.00000
 37.60200,140.85500, 4.627503e-002,1.00000
 37.60000,140.85833, 4.626791e-002,1.00000
 37.59500,140.86167, 4.623942e-002,1.00000
 37.59200,140.86500, 4.622517e-002,1.00000
 37.58700,140.86833, 4.622517e-002,1.00000
 37.58000,140.87167, 4.618955e-002,1.00000
 37.57900,140.87500, 4.615393e-002,1.00000
 37.57500,140.87833, 4.613969e-002,1.00000
 37.56800,140.88167, 4.612544e-002,1.00000
 37.56600,140.88500, 4.613256e-002,1.00000
 37.56300,140.88833, 4.613256e-002,1.00000
 37.55800,140.89167, 4.612544e-002,1.00000
 37.55400,140.89500, 4.611119e-002,1.00000
 37.55300,140.89833, 4.611119e-002,1.00000
 37.54800,140.90167, 4.610407e-002,1.00000
 37.54300,140.90500, 4.610407e-002,1.00000
 37.54200,140.90833, 4.606845e-002,1.00000
 37.53900,140.91167, 4.607557e-002,1.00000
 37.53300,140.91500, 4.607557e-002,1.00000
 37.52700,140.91833, 4.604708e-002,1.00000
 37.52600,140.92167, 4.599009e-002,1.00000
