#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/18/2020 8:53:14 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,107.1                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 37.78600,282.01167, 4.628928e-002,1.00000
 37.78100,282.01500, 4.625366e-002,1.00000
 37.77600,282.01833, 4.623942e-002,1.00000
 37.77400,282.02167, 4.623942e-002,1.00000
 37.76800,282.02500, 4.622517e-002,1.00000
 37.76400,282.02833, 4.620380e-002,1.00000
 37.76200,282.03167, 4.616818e-002,1.00000
 37.75600,282.03500, 4.614681e-002,1.00000
 37.74800,282.03833, 4.613256e-002,1.00000
 37.74800,282.04167, 4.610407e-002,1.00000
 37.74400,282.04500, 4.608270e-002,1.00000
 37.73900,282.04833, 4.606845e-002,1.00000
 37.73600,282.05167, 4.604708e-002,1.00000
 37.73400,282.05500, 4.603283e-002,1.00000
 37.72400,282.05833, 4.603995e-002,1.00000
 37.72300,282.06167, 4.606845e-002,1.00000
 37.71900,282.06500, 4.607557e-002,1.00000
 37.71500,282.06833, 4.606133e-002,1.00000
 37.71200,282.07167, 4.604708e-002,1.00000
 37.71000,282.07500, 4.603995e-002,1.00000
 37.70600,282.07833, 4.602571e-002,1.00000
 37.70000,282.08167, 4.601146e-002,1.00000
 37.69700,282.08500, 4.599721e-002,1.00000
 37.69100,282.08833, 4.599721e-002,1.00000
 37.68700,282.09167, 4.598297e-002,1.00000
 37.68400,282.09500, 4.598297e-002,1.00000
 37.68300,282.09833, 4.596872e-002,1.00000
 37.67700,282.10167, 4.595447e-002,1.00000
 37.67500,282.10500, 4.593310e-002,1.00000
 37.66900,282.10833, 4.590461e-002,1.00000
 37.66400,282.11167, 4.586186e-002,1.00000
 37.66200,282.11500, 4.581200e-002,1.00000
 37.65600,282.11833, 4.577638e-002,1.00000
 37.65400,282.12167, 4.576213e-002,1.00000
 37.64800,282.12500, 4.576213e-002,1.00000
 37.64700,282.12833, 4.574076e-002,1.00000
