#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/18/2020 8:53:14 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,107.1                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.19800,380.61417, 4.817704e-002,1.00000
 38.19300,380.61750, 4.815567e-002,1.00000
 38.19000,380.62083, 4.814142e-002,1.00000
 38.18200,380.62417, 4.812005e-002,1.00000
 38.18000,380.62750, 4.814855e-002,1.00000
 38.17900,380.63083, 4.815567e-002,1.00000
 38.17300,380.63417, 4.813430e-002,1.00000
 38.16900,380.63750, 4.812717e-002,1.00000
 38.16900,380.64083, 4.811293e-002,1.00000
 38.16000,380.64417, 4.809868e-002,1.00000
 38.15400,380.64750, 4.807019e-002,1.00000
 38.15300,380.65083, 4.802744e-002,1.00000
 38.14700,380.65417, 4.798470e-002,1.00000
 38.14300,380.65750, 4.797758e-002,1.00000
 38.14100,380.66083, 4.797758e-002,1.00000
 38.13800,380.66417, 4.797758e-002,1.00000
 38.13200,380.66750, 4.797045e-002,1.00000
 38.12700,380.67083, 4.794908e-002,1.00000
 38.12500,380.67417, 4.793484e-002,1.00000
 38.12000,380.67750, 4.792059e-002,1.00000
 38.11500,380.68083, 4.790634e-002,1.00000
 38.11400,380.68417, 4.789209e-002,1.00000
 38.10700,380.68750, 4.787785e-002,1.00000
 38.10700,380.69083, 4.787072e-002,1.00000
 38.10100,380.69417, 4.786360e-002,1.00000
 38.09600,380.69750, 4.787785e-002,1.00000
 38.09300,380.70083, 4.787072e-002,1.00000
 38.08900,380.70417, 4.786360e-002,1.00000
 38.08400,380.70750, 4.780661e-002,1.00000
 38.08000,380.71083, 4.779949e-002,1.00000
 38.07500,380.71417, 4.779236e-002,1.00000
 38.07300,380.71750, 4.777812e-002,1.00000
 38.07100,380.72083, 4.775675e-002,1.00000
 38.06700,380.72417, 4.772825e-002,1.00000
 38.06200,380.72750, 4.772113e-002,1.00000
 38.05900,380.73083, 4.774250e-002,1.00000
