#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 40.49500,479.13667, 6.530381e-002,1.00000
 40.48700,479.14000, 6.530381e-002,1.00000
 40.48500,479.14333, 6.528789e-002,1.00000
 40.47900,479.14667, 6.530381e-002,1.00000
 40.47500,479.15000, 6.519232e-002,1.00000
 40.46900,479.15333, 6.511268e-002,1.00000
 40.46300,479.15667, 6.506490e-002,1.00000
 40.46400,479.16000, 6.504897e-002,1.00000
 40.45900,479.16333, 6.503304e-002,1.00000
 40.45100,479.16667, 6.504897e-002,1.00000
 40.44900,479.17000, 6.508083e-002,1.00000
 40.44500,479.17333, 6.508083e-002,1.00000
 40.44100,479.17667, 6.508083e-002,1.00000
 40.43800,479.18000, 6.506490e-002,1.00000
 40.43100,479.18333, 6.504897e-002,1.00000
 40.42800,479.18667, 6.496933e-002,1.00000
 40.42200,479.19000, 6.492155e-002,1.00000
 40.41500,479.19333, 6.488969e-002,1.00000
 40.42000,479.19667, 6.484191e-002,1.00000
 40.41100,479.20000, 6.487377e-002,1.00000
 40.41000,479.20333, 6.496933e-002,1.00000
 40.40600,479.20667, 6.500119e-002,1.00000
 40.40100,479.21000, 6.501711e-002,1.00000
 40.39800,479.21333, 6.495340e-002,1.00000
 40.39500,479.21667, 6.481005e-002,1.00000
 40.39000,479.22000, 6.476227e-002,1.00000
 40.38500,479.22333, 6.471449e-002,1.00000
 40.37900,479.22667, 6.466670e-002,1.00000
 40.37500,479.23000, 6.463485e-002,1.00000
 40.37200,479.23333, 6.473042e-002,1.00000
 40.36700,479.23667, 6.471449e-002,1.00000
 40.36500,479.24000, 6.468263e-002,1.00000
 40.35900,479.24333, 6.466670e-002,1.00000
 40.35500,479.24667, 6.461892e-002,1.00000
 40.35300,479.25000, 6.457114e-002,1.00000
 40.34700,479.25333, 6.450743e-002,1.00000
