#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 44.48700,70.12167, 7.764782e-002,1.00000
 44.48100,70.12500, 7.764782e-002,1.00000
 44.48000,70.12833, 7.761597e-002,1.00000
 44.47300,70.13167, 7.758411e-002,1.00000
 44.47100,70.13500, 7.755226e-002,1.00000
 44.46300,70.13833, 7.753633e-002,1.00000
 44.46000,70.14167, 7.750447e-002,1.00000
 44.45400,70.14500, 7.752040e-002,1.00000
 44.45200,70.14833, 7.753633e-002,1.00000
 44.44700,70.15167, 7.755226e-002,1.00000
 44.44500,70.15500, 7.755226e-002,1.00000
 44.44100,70.15833, 7.752040e-002,1.00000
 44.43500,70.16167, 7.747262e-002,1.00000
 44.43200,70.16500, 7.740891e-002,1.00000
 44.42500,70.16833, 7.736112e-002,1.00000
 44.42300,70.17167, 7.736112e-002,1.00000
 44.41800,70.17500, 7.739298e-002,1.00000
 44.41300,70.17833, 7.732927e-002,1.00000
 44.40800,70.18167, 7.732927e-002,1.00000
 44.40500,70.18500, 7.731334e-002,1.00000
 44.40200,70.18833, 7.728149e-002,1.00000
 44.39800,70.19167, 7.720185e-002,1.00000
 44.39400,70.19500, 7.715406e-002,1.00000
 44.38800,70.19833, 7.710628e-002,1.00000
 44.38500,70.20167, 7.705850e-002,1.00000
 44.37900,70.20500, 7.704257e-002,1.00000
 44.37800,70.20833, 7.709035e-002,1.00000
 44.37200,70.21167, 7.707443e-002,1.00000
 44.36700,70.21500, 7.705850e-002,1.00000
 44.36600,70.21833, 7.702664e-002,1.00000
 44.35900,70.22167, 7.697886e-002,1.00000
 44.35400,70.22500, 7.694700e-002,1.00000
 44.35200,70.22833, 7.693108e-002,1.00000
 44.34800,70.23167, 7.689922e-002,1.00000
 44.34300,70.23500, 7.686736e-002,1.00000
 44.34200,70.23833, 7.688329e-002,1.00000
 44.33600,70.24167, 7.686736e-002,1.00000
 44.33200,70.24500, 7.686736e-002,1.00000
 44.32600,70.24833, 7.688329e-002,1.00000
 44.32300,70.25167, 7.691515e-002,1.00000
 44.31900,70.25500, 7.688329e-002,1.00000
 44.31500,70.25833, 7.686736e-002,1.00000
 44.31300,70.26167, 7.691515e-002,1.00000
 44.30900,70.26500, 7.688329e-002,1.00000
 44.30300,70.26833, 7.685144e-002,1.00000
 44.29800,70.27167, 7.675587e-002,1.00000
 44.29600,70.27500, 7.667623e-002,1.00000
