#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 42.66300,380.53333, 7.853979e-002,1.00000
 42.65500,380.53667, 7.849201e-002,1.00000
 42.65100,380.54000, 7.847608e-002,1.00000
 42.65100,380.54333, 7.846015e-002,1.00000
 42.64300,380.54667, 7.842829e-002,1.00000
 42.63800,380.55000, 7.847608e-002,1.00000
 42.63400,380.55333, 7.847608e-002,1.00000
 42.63000,380.55667, 7.846015e-002,1.00000
 42.62900,380.56000, 7.849201e-002,1.00000
 42.62100,380.56333, 7.842829e-002,1.00000
 42.61600,380.56667, 7.834866e-002,1.00000
 42.61000,380.57000, 7.831680e-002,1.00000
 42.60600,380.57333, 7.830087e-002,1.00000
 42.60200,380.57667, 7.831680e-002,1.00000
 42.59900,380.58000, 7.838051e-002,1.00000
 42.59100,380.58333, 7.836458e-002,1.00000
 42.58900,380.58667, 7.838051e-002,1.00000
 42.58200,380.59000, 7.841237e-002,1.00000
 42.57900,380.59333, 7.839644e-002,1.00000
 42.57600,380.59667, 7.839644e-002,1.00000
 42.56900,380.60000, 7.838051e-002,1.00000
 42.56500,380.60333, 7.838051e-002,1.00000
 42.56000,380.60667, 7.836458e-002,1.00000
 42.55400,380.61000, 7.833273e-002,1.00000
 42.55200,380.61333, 7.830087e-002,1.00000
 42.54700,380.61667, 7.825309e-002,1.00000
 42.54200,380.62000, 7.820531e-002,1.00000
 42.53600,380.62333, 7.817345e-002,1.00000
 42.53300,380.62667, 7.815752e-002,1.00000
 42.53100,380.63000, 7.807788e-002,1.00000
 42.52500,380.63333, 7.803010e-002,1.00000
 42.51900,380.63667, 7.798232e-002,1.00000
 42.51600,380.64000, 7.796639e-002,1.00000
 42.51100,380.64333, 7.793453e-002,1.00000
 42.50900,380.64667, 7.791861e-002,1.00000
 42.50300,380.65000, 7.796639e-002,1.00000
 42.50000,380.65333, 7.795046e-002,1.00000
 42.49500,380.65667, 7.788675e-002,1.00000
 42.49200,380.66000, 7.783897e-002,1.00000
 42.48800,380.66333, 7.782304e-002,1.00000
 42.48500,380.66667, 7.780711e-002,1.00000
 42.48000,380.67000, 7.774340e-002,1.00000
 42.47800,380.67333, 7.767969e-002,1.00000
 42.47200,380.67667, 7.769562e-002,1.00000
 42.46600,380.68000, 7.764783e-002,1.00000
