#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 44.76100,281.93083, 8.024405e-002,1.00000
 44.75700,281.93417, 8.021219e-002,1.00000
 44.75200,281.93750, 8.016441e-002,1.00000
 44.75000,281.94083, 8.013255e-002,1.00000
 44.74600,281.94417, 8.013255e-002,1.00000
 44.74200,281.94750, 8.010070e-002,1.00000
 44.73800,281.95083, 8.002106e-002,1.00000
 44.73200,281.95417, 8.000513e-002,1.00000
 44.72900,281.95750, 7.997328e-002,1.00000
 44.72500,281.96083, 7.995735e-002,1.00000
 44.71900,281.96417, 7.995735e-002,1.00000
 44.71700,281.96750, 7.992549e-002,1.00000
 44.71100,281.97083, 7.992549e-002,1.00000
 44.70500,281.97417, 7.992549e-002,1.00000
 44.70200,281.97750, 7.992549e-002,1.00000
 44.69600,281.98083, 7.992549e-002,1.00000
 44.69300,281.98417, 7.987771e-002,1.00000
 44.68900,281.98750, 7.982993e-002,1.00000
 44.68300,281.99083, 7.979807e-002,1.00000
 44.68000,281.99417, 7.976622e-002,1.00000
 44.67600,281.99750, 7.970250e-002,1.00000
 44.67100,282.00083, 7.967065e-002,1.00000
 44.66600,282.00417, 7.965472e-002,1.00000
 44.66300,282.00750, 7.963879e-002,1.00000
 44.65800,282.01083, 7.960694e-002,1.00000
 44.65400,282.01417, 7.959101e-002,1.00000
 44.65000,282.01750, 7.957508e-002,1.00000
 44.64600,282.02083, 7.954323e-002,1.00000
 44.64200,282.02417, 7.954323e-002,1.00000
 44.64100,282.02750, 7.952730e-002,1.00000
 44.63400,282.03083, 7.944766e-002,1.00000
 44.63000,282.03417, 7.928838e-002,1.00000
 44.62700,282.03750, 7.927246e-002,1.00000
 44.62200,282.04083, 7.930431e-002,1.00000
 44.61900,282.04417, 7.932024e-002,1.00000
 44.61300,282.04750, 7.928838e-002,1.00000
