#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S22/24                        
#SEG. 22:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 43.99300,577.73917, 7.357032e-002,1.00000
 43.98700,577.74250, 7.352254e-002,1.00000
 43.98500,577.74583, 7.350661e-002,1.00000
 43.98100,577.74917, 7.347475e-002,1.00000
 43.97300,577.75250, 7.344290e-002,1.00000
 43.97100,577.75583, 7.337919e-002,1.00000
 43.96800,577.75917, 7.326769e-002,1.00000
 43.96200,577.76250, 7.320398e-002,1.00000
 43.95600,577.76583, 7.315620e-002,1.00000
 43.95100,577.76917, 7.309249e-002,1.00000
 43.95000,577.77250, 7.309249e-002,1.00000
 43.94400,577.77583, 7.312434e-002,1.00000
 43.93900,577.77917, 7.312434e-002,1.00000
 43.93600,577.78250, 7.315620e-002,1.00000
 43.93100,577.78583, 7.318805e-002,1.00000
 43.92800,577.78917, 7.323584e-002,1.00000
 43.92400,577.79250, 7.321991e-002,1.00000
 43.92000,577.79583, 7.318805e-002,1.00000
 43.91500,577.79917, 7.317213e-002,1.00000
 43.91300,577.80250, 7.315620e-002,1.00000
 43.90500,577.80583, 7.310841e-002,1.00000
 43.90200,577.80917, 7.309249e-002,1.00000
 43.89700,577.81250, 7.307656e-002,1.00000
 43.89300,577.81583, 7.307656e-002,1.00000
 43.88900,577.81917, 7.304470e-002,1.00000
 43.88600,577.82250, 7.309249e-002,1.00000
 43.88200,577.82583, 7.320398e-002,1.00000
 43.87800,577.82917, 7.318805e-002,1.00000
 43.87600,577.83250, 7.312434e-002,1.00000
 43.86900,577.83583, 7.306063e-002,1.00000
 43.86600,577.83917, 7.304470e-002,1.00000
 43.85800,577.84250, 7.304470e-002,1.00000
 43.85800,577.84583, 7.296506e-002,1.00000
 43.85300,577.84917, 7.290135e-002,1.00000
 43.84800,577.85250, 7.285357e-002,1.00000
 43.84400,577.85583, 7.278986e-002,1.00000
