#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C1-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C1                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/21/2020 10:20:41 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,47.9                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.4                         
#REFERENCE CRUCIBLE MASS /mg:,441.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,44°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,44°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 43.06100, 0.00000,-5.477559e-002,1.00000
 43.07100, 0.00333,-5.464817e-002,1.00000
 43.07400, 0.00667,-5.447296e-002,1.00000
 43.08200, 0.01000,-5.444111e-002,1.00000
 43.08700, 0.01333,-5.445703e-002,1.00000
 43.09100, 0.01667,-5.450482e-002,1.00000
 43.09800, 0.02000,-5.445703e-002,1.00000
 43.10300, 0.02333,-5.439332e-002,1.00000
 43.10800, 0.02667,-5.426590e-002,1.00000
 43.11500, 0.03000,-5.417033e-002,1.00000
 43.12000, 0.03333,-5.412255e-002,1.00000
 43.12700, 0.03667,-5.407477e-002,1.00000
 43.13200, 0.04000,-5.405884e-002,1.00000
 43.13500, 0.04333,-5.407477e-002,1.00000
 43.14100, 0.04667,-5.404291e-002,1.00000
 43.14700, 0.05000,-5.399513e-002,1.00000
 43.15300, 0.05333,-5.394735e-002,1.00000
 43.16000, 0.05667,-5.391549e-002,1.00000
 43.16700, 0.06000,-5.389956e-002,1.00000
 43.17100, 0.06333,-5.396327e-002,1.00000
 43.17500, 0.06667,-5.397920e-002,1.00000
 43.18000, 0.07000,-5.389956e-002,1.00000
 43.18800, 0.07333,-5.385178e-002,1.00000
 43.19800, 0.07667,-5.383585e-002,1.00000
 43.19900, 0.08000,-5.380400e-002,1.00000
 43.20700, 0.08333,-5.383585e-002,1.00000
 43.21300, 0.08667,-5.381992e-002,1.00000
 43.21700, 0.09000,-5.378807e-002,1.00000
 43.22100, 0.09333,-5.374028e-002,1.00000
 43.23400, 0.09667,-5.362879e-002,1.00000
 43.23900, 0.10000,-5.354915e-002,1.00000
 43.24200, 0.10333,-5.353322e-002,1.00000
 43.24900, 0.10667,-5.354915e-002,1.00000
 43.25500, 0.11000,-5.346951e-002,1.00000
 43.26200, 0.11333,-5.343766e-002,1.00000
 43.27100, 0.11667,-5.340580e-002,1.00000
 43.27600, 0.12000,-5.334209e-002,1.00000
 43.28200, 0.12333,-5.329431e-002,1.00000
 43.28600, 0.12667,-5.327838e-002,1.00000
 43.29400, 0.13000,-5.316689e-002,1.00000
 43.30200, 0.13333,-5.310317e-002,1.00000
 43.30700, 0.13667,-5.313503e-002,1.00000
 43.31400, 0.14000,-5.316689e-002,1.00000
 43.32400, 0.14333,-5.319874e-002,1.00000
 43.33000, 0.14667,-5.323060e-002,1.00000
 43.33500, 0.15000,-5.319874e-002,1.00000
 43.34400, 0.15333,-5.318281e-002,1.00000
 43.35100, 0.15667,-5.316689e-002,1.00000
 43.35500, 0.16000,-5.305539e-002,1.00000
 43.36500, 0.16333,-5.300761e-002,1.00000
 43.37300, 0.16667,-5.303946e-002,1.00000
 43.38200, 0.17000,-5.316689e-002,1.00000
 43.38700, 0.17333,-5.323060e-002,1.00000
 43.39600, 0.17667,-5.323060e-002,1.00000
