#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B3-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B3                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/10/2020 9:52:54 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,73.5                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.8                         
#REFERENCE CRUCIBLE MASS /mg:,461.4                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,40°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,40°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.09000, 0.00000,-8.950785e-002,1.00000
 39.09800, 0.00333,-8.944557e-002,1.00000
 39.10400, 0.00667,-8.946633e-002,1.00000
 39.11200, 0.01000,-8.945595e-002,1.00000
 39.11700, 0.01333,-8.939367e-002,1.00000
 39.12300, 0.01667,-8.937291e-002,1.00000
 39.12800, 0.02000,-8.934177e-002,1.00000
 39.13200, 0.02333,-8.931063e-002,1.00000
 39.13600, 0.02667,-8.925873e-002,1.00000
 39.14300, 0.03000,-8.919645e-002,1.00000
 39.14900, 0.03333,-8.913416e-002,1.00000
 39.15600, 0.03667,-8.907188e-002,1.00000
 39.16000, 0.04000,-8.904074e-002,1.00000
 39.16600, 0.04333,-8.903036e-002,1.00000
 39.17200, 0.04667,-8.901998e-002,1.00000
 39.17600, 0.05000,-8.900960e-002,1.00000
 39.18300, 0.05333,-8.898884e-002,1.00000
 39.18800, 0.05667,-8.896808e-002,1.00000
 39.19400, 0.06000,-8.892656e-002,1.00000
 39.19800, 0.06333,-8.886428e-002,1.00000
 39.20500, 0.06667,-8.882276e-002,1.00000
 39.21200, 0.07000,-8.878124e-002,1.00000
 39.21500, 0.07333,-8.877086e-002,1.00000
 39.22000, 0.07667,-8.875010e-002,1.00000
 39.22500, 0.08000,-8.872934e-002,1.00000
 39.23400, 0.08333,-8.870858e-002,1.00000
 39.24000, 0.08667,-8.870858e-002,1.00000
 39.24700, 0.09000,-8.869820e-002,1.00000
 39.25100, 0.09333,-8.868782e-002,1.00000
 39.25700, 0.09667,-8.868782e-002,1.00000
 39.26400, 0.10000,-8.867744e-002,1.00000
 39.27000, 0.10333,-8.867744e-002,1.00000
 39.27700, 0.10667,-8.867744e-002,1.00000
 39.28500, 0.11000,-8.862554e-002,1.00000
 39.29000, 0.11333,-8.854250e-002,1.00000
