#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B3-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B3                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/10/2020 9:52:54 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,73.5                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.8                         
#REFERENCE CRUCIBLE MASS /mg:,461.4                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.67000,140.80500, 8.561532e-002,1.00000
 39.66700,140.80833, 8.555304e-002,1.00000
 39.66300,140.81167, 8.550114e-002,1.00000
 39.65700,140.81500, 8.549076e-002,1.00000
 39.65100,140.81833, 8.557380e-002,1.00000
 39.64800,140.82167, 8.555304e-002,1.00000
 39.64200,140.82500, 8.553228e-002,1.00000
 39.64100,140.82833, 8.550114e-002,1.00000
 39.63600,140.83167, 8.545962e-002,1.00000
 39.63200,140.83500, 8.538696e-002,1.00000
 39.62600,140.83833, 8.530392e-002,1.00000
 39.62200,140.84167, 8.528316e-002,1.00000
 39.61700,140.84500, 8.525202e-002,1.00000
 39.61300,140.84833, 8.525202e-002,1.00000
 39.60700,140.85167, 8.524164e-002,1.00000
 39.60400,140.85500, 8.529354e-002,1.00000
 39.60100,140.85833, 8.530392e-002,1.00000
 39.59600,140.86167, 8.526240e-002,1.00000
 39.59400,140.86500, 8.523126e-002,1.00000
 39.58800,140.86833, 8.521050e-002,1.00000
 39.58200,140.87167, 8.517935e-002,1.00000
 39.58000,140.87500, 8.513783e-002,1.00000
 39.57400,140.87833, 8.512745e-002,1.00000
 39.57000,140.88167, 8.512745e-002,1.00000
 39.56700,140.88500, 8.515859e-002,1.00000
 39.56300,140.88833, 8.515859e-002,1.00000
 39.56100,140.89167, 8.514821e-002,1.00000
 39.55600,140.89500, 8.509631e-002,1.00000
 39.55200,140.89833, 8.507555e-002,1.00000
 39.54700,140.90167, 8.504441e-002,1.00000
 39.54400,140.90500, 8.502365e-002,1.00000
 39.53800,140.90833, 8.501327e-002,1.00000
 39.53300,140.91167, 8.499251e-002,1.00000
 39.53000,140.91500, 8.495099e-002,1.00000
 39.52500,140.91833, 8.490947e-002,1.00000
 39.52200,140.92167, 8.481605e-002,1.00000
