#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B3-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B3                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/10/2020 9:52:54 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,73.5                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.8                         
#REFERENCE CRUCIBLE MASS /mg:,461.4                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.48600,70.20083, 8.557380e-002,1.00000
 39.48300,70.20417, 8.553228e-002,1.00000
 39.48100,70.20750, 8.550114e-002,1.00000
 39.47200,70.21083, 8.552190e-002,1.00000
 39.47000,70.21417, 8.553228e-002,1.00000
 39.46600,70.21750, 8.550114e-002,1.00000
 39.46200,70.22083, 8.547000e-002,1.00000
 39.46100,70.22417, 8.542848e-002,1.00000
 39.45500,70.22750, 8.539734e-002,1.00000
 39.44900,70.23083, 8.537658e-002,1.00000
 39.44800,70.23417, 8.530392e-002,1.00000
 39.44100,70.23750, 8.524164e-002,1.00000
 39.43800,70.24083, 8.517935e-002,1.00000
 39.43100,70.24417, 8.515859e-002,1.00000
 39.42900,70.24750, 8.516897e-002,1.00000
 39.42600,70.25083, 8.524164e-002,1.00000
 39.41800,70.25417, 8.527278e-002,1.00000
 39.41500,70.25750, 8.528316e-002,1.00000
 39.41100,70.26083, 8.526240e-002,1.00000
 39.40500,70.26417, 8.523126e-002,1.00000
 39.40400,70.26750, 8.511707e-002,1.00000
 39.39900,70.27083, 8.508593e-002,1.00000
 39.39300,70.27417, 8.507555e-002,1.00000
 39.39000,70.27750, 8.504441e-002,1.00000
 39.38700,70.28083, 8.499251e-002,1.00000
 39.38100,70.28417, 8.494061e-002,1.00000
 39.37700,70.28750, 8.491985e-002,1.00000
 39.37500,70.29083, 8.487833e-002,1.00000
 39.37000,70.29417, 8.486795e-002,1.00000
 39.36600,70.29750, 8.484719e-002,1.00000
 39.36000,70.30083, 8.486795e-002,1.00000
 39.35500,70.30417, 8.487833e-002,1.00000
 39.35500,70.30750, 8.481605e-002,1.00000
 39.35100,70.31083, 8.476415e-002,1.00000
 39.34400,70.31417, 8.474339e-002,1.00000
 39.34200,70.31750, 8.473301e-002,1.00000
 39.33600,70.32083, 8.472263e-002,1.00000
 39.33300,70.32417, 8.475377e-002,1.00000
 39.32600,70.32750, 8.474339e-002,1.00000
 39.32300,70.33083, 8.470187e-002,1.00000
 39.32100,70.33417, 8.459807e-002,1.00000
 39.32100,70.33750, 8.454617e-002,1.00000
 39.31400,70.34083, 8.450465e-002,1.00000
