#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B3-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B3                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/10/2020 9:52:54 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,73.5                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.8                         
#REFERENCE CRUCIBLE MASS /mg:,461.4                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S22/24                        
#SEG. 22:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
925.42603,595.98083,      -2.90602,1.00000
925.58899,595.98417,      -2.90613,1.00000
925.75201,595.98750,      -2.90608,1.00000
925.91602,595.99083,      -2.90606,1.00000
926.07703,595.99417,      -2.90594,1.00000
926.23798,595.99750,      -2.90578,1.00000
926.40601,596.00083,      -2.90543,1.00000
926.56598,596.00417,      -2.90452,1.00000
926.73102,596.00750,      -2.90347,1.00000
926.89301,596.01083,      -2.90222,1.00000
927.05701,596.01417,      -2.90067,1.00000
927.21997,596.01750,      -2.89900,1.00000
927.38202,596.02083,      -2.89728,1.00000
927.54797,596.02417,      -2.89537,1.00000
927.70898,596.02750,      -2.89322,1.00000
927.87201,596.03083,      -2.89093,1.00000
928.03497,596.03417,      -2.88853,1.00000
928.19598,596.03750,      -2.88621,1.00000
928.36102,596.04083,      -2.88365,1.00000
928.52600,596.04417,      -2.88111,1.00000
928.69098,596.04750,      -2.87815,1.00000
928.85400,596.05083,      -2.87489,1.00000
929.01599,596.05417,      -2.87183,1.00000
929.18201,596.05750,      -2.86864,1.00000
929.34497,596.06083,      -2.86513,1.00000
929.50800,596.06417,      -2.86136,1.00000
929.66803,596.06750,      -2.85699,1.00000
929.83398,596.07083,      -2.85262,1.00000
930.00098,596.07417,      -2.84825,1.00000
930.16302,596.07750,      -2.84376,1.00000
