#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S10/24                        
#SEG. 10:                    ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.14000,211.41000, 8.076747e-002,1.00000
 39.13500,211.41333, 8.075684e-002,1.00000
 39.13100,211.41667, 8.073559e-002,1.00000
 39.12700,211.42000, 8.070371e-002,1.00000
 39.12300,211.42333, 8.071434e-002,1.00000
 39.11800,211.42667, 8.072496e-002,1.00000
 39.11400,211.43000, 8.072496e-002,1.00000
 39.11300,211.43333, 8.070371e-002,1.00000
 39.10500,211.43667, 8.069309e-002,1.00000
 39.10100,211.44000, 8.069309e-002,1.00000
 39.09900,211.44333, 8.066121e-002,1.00000
 39.09300,211.44667, 8.061871e-002,1.00000
 39.08800,211.45000, 8.058683e-002,1.00000
 39.08700,211.45333, 8.058683e-002,1.00000
 39.08100,211.45667, 8.059745e-002,1.00000
 39.07800,211.46000, 8.059745e-002,1.00000
 39.07300,211.46333, 8.055495e-002,1.00000
 39.06400,211.46667, 8.056558e-002,1.00000
 39.06300,211.47000, 8.058683e-002,1.00000
 39.05800,211.47333, 8.057620e-002,1.00000
 39.05400,211.47667, 8.053370e-002,1.00000
 39.04900,211.48000, 8.048057e-002,1.00000
 39.04600,211.48333, 8.044869e-002,1.00000
 39.04000,211.48667, 8.039556e-002,1.00000
 39.03800,211.49000, 8.035306e-002,1.00000
 39.03400,211.49333, 8.034243e-002,1.00000
 39.02900,211.49667, 8.034243e-002,1.00000
 39.02300,211.50000, 8.035306e-002,1.00000
 39.02100,211.50333, 8.035306e-002,1.00000
 39.01800,211.50667, 8.035306e-002,1.00000
 39.01400,211.51000, 8.031055e-002,1.00000
 39.01100,211.51333, 8.022555e-002,1.00000
 39.00600,211.51667, 8.018304e-002,1.00000
 39.00200,211.52000, 8.016179e-002,1.00000
 38.99800,211.52333, 8.016179e-002,1.00000
 38.99400,211.52667, 8.012991e-002,1.00000
 38.98900,211.53000, 8.005553e-002,1.00000
 38.98600,211.53333, 7.999178e-002,1.00000
 38.98100,211.53667, 7.995990e-002,1.00000
 38.97900,211.54000, 7.991740e-002,1.00000
 38.97600,211.54333, 7.987489e-002,1.00000
 38.96900,211.54667, 7.986427e-002,1.00000
 38.96500,211.55000, 7.984302e-002,1.00000
