#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,40°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,40°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.06000, 0.00000,-7.040720e-002,1.00000
 39.07000, 0.00333,-7.027969e-002,1.00000
 39.07200, 0.00667,-7.025844e-002,1.00000
 39.08100, 0.01000,-7.021593e-002,1.00000
 39.08500, 0.01333,-7.015218e-002,1.00000
 39.09000, 0.01667,-7.013092e-002,1.00000
 39.09500, 0.02000,-7.010967e-002,1.00000
 39.10100, 0.02333,-7.006717e-002,1.00000
 39.10500, 0.02667,-6.999279e-002,1.00000
 39.11100, 0.03000,-6.990778e-002,1.00000
 39.11700, 0.03333,-6.984403e-002,1.00000
 39.12300, 0.03667,-6.979090e-002,1.00000
 39.12800, 0.04000,-6.976964e-002,1.00000
 39.13600, 0.04333,-6.976964e-002,1.00000
 39.14000, 0.04667,-6.974839e-002,1.00000
 39.14700, 0.05000,-6.972714e-002,1.00000
 39.15000, 0.05333,-6.971651e-002,1.00000
 39.15700, 0.05667,-6.969526e-002,1.00000
 39.16200, 0.06000,-6.965276e-002,1.00000
 39.16700, 0.06333,-6.961026e-002,1.00000
 39.17300, 0.06667,-6.957838e-002,1.00000
 39.18000, 0.07000,-6.954650e-002,1.00000
 39.18400, 0.07333,-6.951462e-002,1.00000
 39.19200, 0.07667,-6.948274e-002,1.00000
 39.19800, 0.08000,-6.951462e-002,1.00000
 39.20400, 0.08333,-6.946149e-002,1.00000
 39.20800, 0.08667,-6.940836e-002,1.00000
 39.21300, 0.09000,-6.934461e-002,1.00000
 39.21900, 0.09333,-6.932336e-002,1.00000
 39.22800, 0.09667,-6.932336e-002,1.00000
 39.23400, 0.10000,-6.933398e-002,1.00000
 39.23800, 0.10333,-6.932336e-002,1.00000
 39.24500, 0.10667,-6.931273e-002,1.00000
 39.25100, 0.11000,-6.928085e-002,1.00000
 39.25600, 0.11333,-6.925960e-002,1.00000
 39.26500, 0.11667,-6.925960e-002,1.00000
 39.26700, 0.12000,-6.927023e-002,1.00000
