#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.66900,282.01250, 8.069309e-002,1.00000
 39.66500,282.01583, 8.065058e-002,1.00000
 39.66000,282.01917, 8.061871e-002,1.00000
 39.65500,282.02250, 8.062933e-002,1.00000
 39.65200,282.02583, 8.066121e-002,1.00000
 39.64900,282.02917, 8.066121e-002,1.00000
 39.64100,282.03250, 8.065058e-002,1.00000
 39.63800,282.03583, 8.065058e-002,1.00000
 39.63500,282.03917, 8.065058e-002,1.00000
 39.63100,282.04250, 8.061871e-002,1.00000
 39.62700,282.04583, 8.058683e-002,1.00000
 39.61800,282.04917, 8.054432e-002,1.00000
 39.62000,282.05250, 8.049119e-002,1.00000
 39.61500,282.05583, 8.043807e-002,1.00000
 39.61000,282.05917, 8.041681e-002,1.00000
 39.60400,282.06250, 8.045932e-002,1.00000
 39.60100,282.06583, 8.046994e-002,1.00000
 39.59700,282.06917, 8.043807e-002,1.00000
 39.59300,282.07250, 8.043807e-002,1.00000
 39.59000,282.07583, 8.042744e-002,1.00000
 39.58400,282.07917, 8.039556e-002,1.00000
 39.58200,282.08250, 8.036368e-002,1.00000
 39.57700,282.08583, 8.032118e-002,1.00000
 39.57200,282.08917, 8.032118e-002,1.00000
 39.57000,282.09250, 8.032118e-002,1.00000
 39.56500,282.09583, 8.032118e-002,1.00000
 39.55800,282.09917, 8.028930e-002,1.00000
 39.55600,282.10250, 8.025743e-002,1.00000
 39.55200,282.10583, 8.022555e-002,1.00000
 39.54600,282.10917, 8.020430e-002,1.00000
 39.54100,282.11250, 8.017242e-002,1.00000
 39.53800,282.11583, 8.011929e-002,1.00000
 39.53600,282.11917, 8.007678e-002,1.00000
 39.53100,282.12250, 8.004491e-002,1.00000
 39.52600,282.12583, 8.005553e-002,1.00000
 39.52200,282.12917, 8.001303e-002,1.00000
