#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.41700,70.20417, 8.172380e-002,1.00000
 39.41200,70.20750, 8.168130e-002,1.00000
 39.40800,70.21083, 8.162817e-002,1.00000
 39.40300,70.21417, 8.160691e-002,1.00000
 39.40000,70.21750, 8.158566e-002,1.00000
 39.39500,70.22083, 8.156441e-002,1.00000
 39.39100,70.22417, 8.159629e-002,1.00000
 39.38600,70.22750, 8.157504e-002,1.00000
 39.37900,70.23083, 8.158566e-002,1.00000
 39.37700,70.23417, 8.156441e-002,1.00000
 39.37600,70.23750, 8.151128e-002,1.00000
 39.37100,70.24083, 8.145815e-002,1.00000
 39.36400,70.24417, 8.141565e-002,1.00000
 39.36000,70.24750, 8.139440e-002,1.00000
 39.35600,70.25083, 8.141565e-002,1.00000
 39.35300,70.25417, 8.143690e-002,1.00000
 39.34600,70.25750, 8.142627e-002,1.00000
 39.34400,70.26083, 8.138377e-002,1.00000
 39.33900,70.26417, 8.132001e-002,1.00000
 39.33600,70.26750, 8.127751e-002,1.00000
 39.33100,70.27083, 8.125626e-002,1.00000
 39.32600,70.27417, 8.123501e-002,1.00000
 39.32100,70.27750, 8.121376e-002,1.00000
 39.31700,70.28083, 8.118188e-002,1.00000
 39.31400,70.28417, 8.116063e-002,1.00000
 39.31000,70.28750, 8.113937e-002,1.00000
 39.30800,70.29083, 8.112875e-002,1.00000
 39.30200,70.29417, 8.111812e-002,1.00000
 39.29800,70.29750, 8.111812e-002,1.00000
 39.29600,70.30083, 8.111812e-002,1.00000
 39.28900,70.30417, 8.115000e-002,1.00000
 39.28500,70.30750, 8.117125e-002,1.00000
 39.27900,70.31083, 8.106499e-002,1.00000
 39.27700,70.31417, 8.099061e-002,1.00000
 39.27500,70.31750, 8.095873e-002,1.00000
 39.27100,70.32083, 8.090560e-002,1.00000
