#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.94000,380.61500, 8.638858e-002,1.00000
 39.93300,380.61833, 8.636733e-002,1.00000
 39.93100,380.62167, 8.635670e-002,1.00000
 39.92600,380.62500, 8.631419e-002,1.00000
 39.92000,380.62833, 8.628231e-002,1.00000
 39.91800,380.63167, 8.625043e-002,1.00000
 39.91100,380.63500, 8.619730e-002,1.00000
 39.90700,380.63833, 8.615480e-002,1.00000
 39.90200,380.64167, 8.610167e-002,1.00000
 39.89900,380.64500, 8.610167e-002,1.00000
 39.89600,380.64833, 8.605917e-002,1.00000
 39.89300,380.65167, 8.606979e-002,1.00000
 39.88700,380.65500, 8.608042e-002,1.00000
 39.88500,380.65833, 8.610167e-002,1.00000
 39.87600,380.66167, 8.600604e-002,1.00000
 39.87400,380.66500, 8.596353e-002,1.00000
 39.86800,380.66833, 8.594228e-002,1.00000
 39.86200,380.67167, 8.592103e-002,1.00000
 39.86000,380.67500, 8.594228e-002,1.00000
 39.85600,380.67833, 8.597416e-002,1.00000
 39.85300,380.68167, 8.598478e-002,1.00000
 39.84700,380.68500, 8.594228e-002,1.00000
 39.84300,380.68833, 8.585727e-002,1.00000
 39.83900,380.69167, 8.580414e-002,1.00000
 39.83500,380.69500, 8.579352e-002,1.00000
 39.83100,380.69833, 8.575101e-002,1.00000
 39.82600,380.70167, 8.572976e-002,1.00000
 39.82200,380.70500, 8.572976e-002,1.00000
 39.81700,380.70833, 8.574039e-002,1.00000
 39.81200,380.71167, 8.576164e-002,1.00000
 39.80800,380.71500, 8.574039e-002,1.00000
 39.80500,380.71833, 8.570851e-002,1.00000
 39.79900,380.72167, 8.561288e-002,1.00000
 39.79800,380.72500, 8.558100e-002,1.00000
 39.79000,380.72833, 8.554912e-002,1.00000
 39.78700,380.73167, 8.554912e-002,1.00000
