#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,B4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,B4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/13/2020 10:02:43 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,71.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.9                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.69600,479.21750, 7.897168e-002,1.00000
 39.69200,479.22083, 7.893981e-002,1.00000
 39.68500,479.22417, 7.886543e-002,1.00000
 39.68300,479.22750, 7.878042e-002,1.00000
 39.67600,479.23083, 7.878042e-002,1.00000
 39.67000,479.23417, 7.880167e-002,1.00000
 39.66800,479.23750, 7.885480e-002,1.00000
 39.66600,479.24083, 7.886543e-002,1.00000
 39.65800,479.24417, 7.883355e-002,1.00000
 39.65600,479.24750, 7.881230e-002,1.00000
 39.65100,479.25083, 7.873792e-002,1.00000
 39.64800,479.25417, 7.868479e-002,1.00000
 39.64200,479.25750, 7.866353e-002,1.00000
 39.63800,479.26083, 7.863166e-002,1.00000
 39.63200,479.26417, 7.868479e-002,1.00000
 39.63000,479.26750, 7.869541e-002,1.00000
 39.62400,479.27083, 7.866353e-002,1.00000
 39.62000,479.27417, 7.864228e-002,1.00000
 39.61500,479.27750, 7.864228e-002,1.00000
 39.61100,479.28083, 7.859978e-002,1.00000
 39.60900,479.28417, 7.853602e-002,1.00000
 39.60300,479.28750, 7.847227e-002,1.00000
 39.59900,479.29083, 7.845102e-002,1.00000
 39.59500,479.29417, 7.844039e-002,1.00000
 39.59000,479.29750, 7.845102e-002,1.00000
 39.58600,479.30083, 7.844039e-002,1.00000
 39.58200,479.30417, 7.842976e-002,1.00000
 39.57700,479.30750, 7.840851e-002,1.00000
 39.57300,479.31083, 7.844039e-002,1.00000
 39.57000,479.31417, 7.844039e-002,1.00000
 39.56400,479.31750, 7.841914e-002,1.00000
 39.56100,479.32083, 7.836601e-002,1.00000
 39.55600,479.32417, 7.835538e-002,1.00000
 39.55200,479.32750, 7.831288e-002,1.00000
 39.54800,479.33083, 7.830225e-002,1.00000
 39.54300,479.33417, 7.827038e-002,1.00000
 39.53800,479.33750, 7.823850e-002,1.00000
 39.53700,479.34083, 7.825975e-002,1.00000
 39.53300,479.34417, 7.823850e-002,1.00000
 39.52700,479.34750, 7.822787e-002,1.00000
 39.52300,479.35083, 7.821725e-002,1.00000
 39.52300,479.35417, 7.819599e-002,1.00000
