#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA1-2_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1_1-50Kmin-PtY2O3         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/29/2020 10:25:10 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,121.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.76200,70.20417, 5.667373e-002,1.00000
 38.75900,70.20750, 5.664230e-002,1.00000
 38.75500,70.21083, 5.658574e-002,1.00000
 38.75100,70.21417, 5.660460e-002,1.00000
 38.74800,70.21750, 5.659203e-002,1.00000
 38.74500,70.22083, 5.658574e-002,1.00000
 38.73900,70.22417, 5.654175e-002,1.00000
 38.73400,70.22750, 5.656061e-002,1.00000
 38.73000,70.23083, 5.654175e-002,1.00000
 38.72700,70.23417, 5.651661e-002,1.00000
 38.72200,70.23750, 5.647891e-002,1.00000
 38.71800,70.24083, 5.647891e-002,1.00000
 38.71500,70.24417, 5.640978e-002,1.00000
 38.70900,70.24750, 5.641606e-002,1.00000
 38.70700,70.25083, 5.642863e-002,1.00000
 38.70300,70.25417, 5.644748e-002,1.00000
 38.69800,70.25750, 5.644120e-002,1.00000
 38.69300,70.26083, 5.640349e-002,1.00000
 38.69000,70.26417, 5.638464e-002,1.00000
 38.68600,70.26750, 5.635322e-002,1.00000
 38.68400,70.27083, 5.635322e-002,1.00000
 38.67800,70.27417, 5.634065e-002,1.00000
 38.67500,70.27750, 5.629666e-002,1.00000
 38.66900,70.28083, 5.625895e-002,1.00000
 38.66700,70.28417, 5.627780e-002,1.00000
 38.66000,70.28750, 5.626523e-002,1.00000
 38.65900,70.29083, 5.622753e-002,1.00000
 38.65300,70.29417, 5.620867e-002,1.00000
 38.65100,70.29750, 5.619610e-002,1.00000
 38.64600,70.30083, 5.615211e-002,1.00000
 38.64300,70.30417, 5.617725e-002,1.00000
 38.63800,70.30750, 5.618353e-002,1.00000
 38.63500,70.31083, 5.613954e-002,1.00000
 38.63400,70.31417, 5.609555e-002,1.00000
 38.62800,70.31750, 5.606413e-002,1.00000
 38.62400,70.32083, 5.602642e-002,1.00000
 38.62100,70.32417, 5.603899e-002,1.00000
 38.61700,70.32750, 5.602014e-002,1.00000
 38.61500,70.33083, 5.602014e-002,1.00000
 38.61300,70.33417, 5.600128e-002,1.00000
 38.60800,70.33750, 5.595729e-002,1.00000
 38.60300,70.34083, 5.590702e-002,1.00000
 38.59800,70.34417, 5.589445e-002,1.00000
 38.59500,70.34750, 5.590702e-002,1.00000
 38.59200,70.35083, 5.583789e-002,1.00000
 38.58900,70.35417, 5.584417e-002,1.00000
 38.58600,70.35750, 5.583789e-002,1.00000
 38.58300,70.36083, 5.581903e-002,1.00000
 38.57900,70.36417, 5.581903e-002,1.00000
 38.57300,70.36750, 5.577504e-002,1.00000
