#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA1-2_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1_1-50Kmin-PtY2O3         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/29/2020 10:25:10 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,121.4                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.53400,479.21917, 6.181445e-002,1.00000
 39.52900,479.22250, 6.178931e-002,1.00000
 39.52600,479.22583, 6.173904e-002,1.00000
 39.51900,479.22917, 6.171390e-002,1.00000
 39.51600,479.23250, 6.169505e-002,1.00000
 39.51400,479.23583, 6.169505e-002,1.00000
 39.50800,479.23917, 6.166362e-002,1.00000
 39.50500,479.24250, 6.163848e-002,1.00000
 39.50100,479.24583, 6.165105e-002,1.00000
 39.49600,479.24917, 6.164477e-002,1.00000
 39.49300,479.25250, 6.163220e-002,1.00000
 39.48900,479.25583, 6.163220e-002,1.00000
 39.48300,479.25917, 6.158192e-002,1.00000
 39.48000,479.26250, 6.155050e-002,1.00000
 39.47800,479.26583, 6.157564e-002,1.00000
 39.47100,479.26917, 6.156307e-002,1.00000
 39.47000,479.27250, 6.154422e-002,1.00000
 39.46500,479.27583, 6.153165e-002,1.00000
 39.46200,479.27917, 6.148766e-002,1.00000
 39.45700,479.28250, 6.150651e-002,1.00000
 39.45100,479.28583, 6.150023e-002,1.00000
 39.44700,479.28917, 6.143738e-002,1.00000
 39.44400,479.29250, 6.138710e-002,1.00000
 39.44000,479.29583, 6.136197e-002,1.00000
 39.43600,479.29917, 6.134940e-002,1.00000
 39.43100,479.30250, 6.132426e-002,1.00000
 39.42800,479.30583, 6.129912e-002,1.00000
 39.42400,479.30917, 6.128655e-002,1.00000
 39.42000,479.31250, 6.132426e-002,1.00000
 39.41700,479.31583, 6.130541e-002,1.00000
 39.41200,479.31917, 6.126141e-002,1.00000
 39.40800,479.32250, 6.124256e-002,1.00000
 39.40300,479.32583, 6.121114e-002,1.00000
 39.40000,479.32917, 6.120485e-002,1.00000
 39.39500,479.33250, 6.118600e-002,1.00000
 39.39200,479.33583, 6.114829e-002,1.00000
 39.38900,479.33917, 6.111687e-002,1.00000
 39.38600,479.34250, 6.114829e-002,1.00000
 39.38100,479.34583, 6.111687e-002,1.00000
 39.37600,479.34917, 6.112316e-002,1.00000
 39.37500,479.35250, 6.112944e-002,1.00000
 39.37000,479.35583, 6.111059e-002,1.00000
 39.36600,479.35917, 6.107288e-002,1.00000
 39.36100,479.36250, 6.104146e-002,1.00000
 39.35800,479.36583, 6.096605e-002,1.00000
 39.35700,479.36917, 6.088435e-002,1.00000
 39.35300,479.37250, 6.086549e-002,1.00000
 39.35000,479.37583, 6.084664e-002,1.00000
 39.34700,479.37917, 6.082779e-002,1.00000
 39.34000,479.38250, 6.080265e-002,1.00000
