#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-2_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/19/2020 9:30:35 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,99.4                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.7                         
#REFERENCE CRUCIBLE MASS /mg:,460.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 35.53100,70.20333, 3.872265e-002,1.00000
 35.52800,70.20667, 3.869962e-002,1.00000
 35.52100,70.21000, 3.866892e-002,1.00000
 35.52100,70.21333, 3.864589e-002,1.00000
 35.51500,70.21667, 3.864589e-002,1.00000
 35.51100,70.22000, 3.862286e-002,1.00000
 35.50800,70.22333, 3.860751e-002,1.00000
 35.50300,70.22667, 3.857681e-002,1.00000
 35.50000,70.23000, 3.856146e-002,1.00000
 35.49700,70.23333, 3.854611e-002,1.00000
 35.49300,70.23667, 3.850006e-002,1.00000
 35.48900,70.24000, 3.847703e-002,1.00000
 35.48500,70.24333, 3.849238e-002,1.00000
 35.48000,70.24667, 3.852308e-002,1.00000
 35.47600,70.25000, 3.856914e-002,1.00000
 35.47300,70.25333, 3.857681e-002,1.00000
 35.46800,70.25667, 3.857681e-002,1.00000
 35.46200,70.26000, 3.856914e-002,1.00000
 35.46100,70.26333, 3.853076e-002,1.00000
 35.45500,70.26667, 3.844633e-002,1.00000
 35.45200,70.27000, 3.840795e-002,1.00000
 35.44800,70.27333, 3.837725e-002,1.00000
 35.44600,70.27667, 3.833887e-002,1.00000
 35.44000,70.28000, 3.830050e-002,1.00000
 35.43500,70.28333, 3.829282e-002,1.00000
 35.43200,70.28667, 3.828515e-002,1.00000
 35.42800,70.29000, 3.826979e-002,1.00000
 35.42500,70.29333, 3.824677e-002,1.00000
 35.42300,70.29667, 3.823909e-002,1.00000
 35.42000,70.30000, 3.821607e-002,1.00000
 35.41300,70.30333, 3.823909e-002,1.00000
 35.40800,70.30667, 3.825444e-002,1.00000
 35.40600,70.31000, 3.823909e-002,1.00000
 35.40300,70.31333, 3.823142e-002,1.00000
 35.40000,70.31667, 3.823909e-002,1.00000
 35.39500,70.32000, 3.823909e-002,1.00000
 35.38800,70.32333, 3.823142e-002,1.00000
 35.38600,70.32667, 3.817001e-002,1.00000
 35.38600,70.33000, 3.808558e-002,1.00000
 35.37800,70.33333, 3.807791e-002,1.00000
 35.37700,70.33667, 3.806256e-002,1.00000
 35.37400,70.34000, 3.804721e-002,1.00000
 35.37100,70.34333, 3.802418e-002,1.00000
 35.36600,70.34667, 3.800883e-002,1.00000
 35.36300,70.35000, 3.799348e-002,1.00000
