#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA2-2_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA2-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,8/19/2020 9:30:35 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,99.4                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.7                         
#REFERENCE CRUCIBLE MASS /mg:,460.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 35.66700,140.80583, 3.817001e-002,1.00000
 35.66100,140.80917, 3.813931e-002,1.00000
 35.65900,140.81250, 3.811629e-002,1.00000
 35.65300,140.81583, 3.810093e-002,1.00000
 35.65200,140.81917, 3.814699e-002,1.00000
 35.64300,140.82250, 3.813164e-002,1.00000
 35.64400,140.82583, 3.810861e-002,1.00000
 35.63700,140.82917, 3.807791e-002,1.00000
 35.63400,140.83250, 3.805488e-002,1.00000
 35.62900,140.83583, 3.800883e-002,1.00000
 35.62600,140.83917, 3.797813e-002,1.00000
 35.62100,140.84250, 3.796278e-002,1.00000
 35.61700,140.84583, 3.793975e-002,1.00000
 35.61500,140.84917, 3.797813e-002,1.00000
 35.60900,140.85250, 3.799348e-002,1.00000
 35.60400,140.85583, 3.802418e-002,1.00000
 35.60100,140.85917, 3.801650e-002,1.00000
 35.59600,140.86250, 3.799348e-002,1.00000
 35.59200,140.86583, 3.798580e-002,1.00000
 35.59100,140.86917, 3.797813e-002,1.00000
 35.58700,140.87250, 3.794743e-002,1.00000
 35.58200,140.87583, 3.793207e-002,1.00000
 35.57900,140.87917, 3.792440e-002,1.00000
 35.57600,140.88250, 3.791672e-002,1.00000
 35.56900,140.88583, 3.792440e-002,1.00000
 35.56700,140.88917, 3.792440e-002,1.00000
 35.56400,140.89250, 3.790905e-002,1.00000
 35.55800,140.89583, 3.788602e-002,1.00000
 35.55600,140.89917, 3.787067e-002,1.00000
 35.55300,140.90250, 3.785532e-002,1.00000
 35.54700,140.90583, 3.786300e-002,1.00000
 35.54100,140.90917, 3.787835e-002,1.00000
 35.53900,140.91250, 3.789370e-002,1.00000
 35.53500,140.91583, 3.787835e-002,1.00000
 35.53700,140.91917, 3.780159e-002,1.00000
 35.52900,140.92250, 3.772484e-002,1.00000
