#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR3-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/2/2020 9:32:44 AM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,125.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S22/24                        
#SEG. 22:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.94800,577.82083, 7.883508e-002,1.00000
 39.94100,577.82417, 7.882901e-002,1.00000
 39.93800,577.82750, 7.883508e-002,1.00000
 39.93300,577.83083, 7.881082e-002,1.00000
 39.92800,577.83417, 7.878656e-002,1.00000
 39.92500,577.83750, 7.875624e-002,1.00000
 39.92000,577.84083, 7.872591e-002,1.00000
 39.91600,577.84417, 7.868953e-002,1.00000
 39.91300,577.84750, 7.865920e-002,1.00000
 39.90800,577.85083, 7.864707e-002,1.00000
 39.90400,577.85417, 7.862888e-002,1.00000
 39.90000,577.85750, 7.863494e-002,1.00000
 39.89400,577.86083, 7.864101e-002,1.00000
 39.89000,577.86417, 7.863494e-002,1.00000
 39.88700,577.86750, 7.861675e-002,1.00000
 39.88200,577.87083, 7.859855e-002,1.00000
 39.87800,577.87417, 7.855610e-002,1.00000
 39.87200,577.87750, 7.851971e-002,1.00000
 39.86700,577.88083, 7.849545e-002,1.00000
 39.86500,577.88417, 7.846513e-002,1.00000
 39.86100,577.88750, 7.845300e-002,1.00000
 39.85600,577.89083, 7.842874e-002,1.00000
 39.85200,577.89417, 7.841055e-002,1.00000
 39.84500,577.89750, 7.839235e-002,1.00000
 39.84400,577.90083, 7.839235e-002,1.00000
 39.84100,577.90417, 7.837416e-002,1.00000
 39.83600,577.90750, 7.836810e-002,1.00000
 39.83300,577.91083, 7.833777e-002,1.00000
 39.82600,577.91417, 7.833171e-002,1.00000
 39.82300,577.91750, 7.831958e-002,1.00000
 39.81500,577.92083, 7.831351e-002,1.00000
 39.81100,577.92417, 7.831351e-002,1.00000
 39.80900,577.92750, 7.827713e-002,1.00000
 39.80500,577.93083, 7.824680e-002,1.00000
 39.80200,577.93417, 7.823467e-002,1.00000
 39.79600,577.93750, 7.821648e-002,1.00000
