#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR3-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/2/2020 9:32:44 AM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,125.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 40.22700,479.21833, 8.009047e-002,1.00000
 40.22300,479.22167, 8.005408e-002,1.00000
 40.22000,479.22500, 8.001163e-002,1.00000
 40.21500,479.22833, 7.996311e-002,1.00000
 40.20900,479.23167, 7.993279e-002,1.00000
 40.20600,479.23500, 7.992066e-002,1.00000
 40.20100,479.23833, 7.990853e-002,1.00000
 40.19600,479.24167, 7.987821e-002,1.00000
 40.18900,479.24500, 7.984182e-002,1.00000
 40.18900,479.24833, 7.982969e-002,1.00000
 40.18300,479.25167, 7.981756e-002,1.00000
 40.17900,479.25500, 7.979330e-002,1.00000
 40.17300,479.25833, 7.977511e-002,1.00000
 40.17300,479.26167, 7.975085e-002,1.00000
 40.16400,479.26500, 7.977511e-002,1.00000
 40.16200,479.26833, 7.977511e-002,1.00000
 40.15600,479.27167, 7.973872e-002,1.00000
 40.15300,479.27500, 7.972052e-002,1.00000
 40.15100,479.27833, 7.969627e-002,1.00000
 40.14400,479.28167, 7.965988e-002,1.00000
 40.13800,479.28500, 7.961136e-002,1.00000
 40.13500,479.28833, 7.956891e-002,1.00000
 40.13300,479.29167, 7.955678e-002,1.00000
 40.12600,479.29500, 7.956891e-002,1.00000
 40.12300,479.29833, 7.955678e-002,1.00000
 40.11700,479.30167, 7.954465e-002,1.00000
 40.11300,479.30500, 7.953252e-002,1.00000
 40.10800,479.30833, 7.951432e-002,1.00000
 40.10500,479.31167, 7.950826e-002,1.00000
 40.10000,479.31500, 7.949613e-002,1.00000
 40.09700,479.31833, 7.945974e-002,1.00000
 40.09100,479.32167, 7.941122e-002,1.00000
 40.08900,479.32500, 7.940516e-002,1.00000
 40.08500,479.32833, 7.938697e-002,1.00000
 40.08100,479.33167, 7.938090e-002,1.00000
 40.07800,479.33500, 7.936877e-002,1.00000
