#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR3-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/2/2020 9:32:44 AM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,125.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S4/24                         
#SEG. 4:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.29700,70.20417, 7.677915e-002,1.00000
 39.29400,70.20750, 7.674882e-002,1.00000
 39.29000,70.21083, 7.667605e-002,1.00000
 39.28500,70.21417, 7.665785e-002,1.00000
 39.28000,70.21750, 7.665179e-002,1.00000
 39.27600,70.22083, 7.663966e-002,1.00000
 39.27200,70.22417, 7.662147e-002,1.00000
 39.26800,70.22750, 7.659114e-002,1.00000
 39.26100,70.23083, 7.656688e-002,1.00000
 39.25800,70.23417, 7.654262e-002,1.00000
 39.25400,70.23750, 7.652443e-002,1.00000
 39.25000,70.24083, 7.651230e-002,1.00000
 39.24600,70.24417, 7.647591e-002,1.00000
 39.24300,70.24750, 7.645772e-002,1.00000
 39.23800,70.25083, 7.645772e-002,1.00000
 39.23200,70.25417, 7.645772e-002,1.00000
 39.22800,70.25750, 7.643346e-002,1.00000
 39.22200,70.26083, 7.640920e-002,1.00000
 39.22200,70.26417, 7.636675e-002,1.00000
 39.21800,70.26750, 7.634249e-002,1.00000
 39.21500,70.27083, 7.632430e-002,1.00000
 39.20700,70.27417, 7.630004e-002,1.00000
 39.20500,70.27750, 7.628184e-002,1.00000
 39.19700,70.28083, 7.625758e-002,1.00000
 39.19500,70.28417, 7.623939e-002,1.00000
 39.19400,70.28750, 7.621513e-002,1.00000
 39.18800,70.29083, 7.619694e-002,1.00000
 39.18100,70.29417, 7.617874e-002,1.00000
 39.17900,70.29750, 7.616661e-002,1.00000
 39.17500,70.30083, 7.616055e-002,1.00000
 39.16900,70.30417, 7.616661e-002,1.00000
 39.16800,70.30750, 7.616661e-002,1.00000
 39.16100,70.31083, 7.614235e-002,1.00000
 39.15800,70.31417, 7.609384e-002,1.00000
 39.15300,70.31750, 7.604532e-002,1.00000
 39.14900,70.32083, 7.602712e-002,1.00000
