#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR3-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/2/2020 9:32:44 AM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,125.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.48100,140.80667, 7.872592e-002,1.00000
 39.47800,140.81000, 7.868953e-002,1.00000
 39.47300,140.81333, 7.865921e-002,1.00000
 39.47000,140.81667, 7.864101e-002,1.00000
 39.46600,140.82000, 7.865314e-002,1.00000
 39.46100,140.82333, 7.862888e-002,1.00000
 39.45800,140.82667, 7.859856e-002,1.00000
 39.45000,140.83000, 7.856217e-002,1.00000
 39.44600,140.83333, 7.853791e-002,1.00000
 39.44200,140.83667, 7.848939e-002,1.00000
 39.44000,140.84000, 7.844694e-002,1.00000
 39.43400,140.84333, 7.841662e-002,1.00000
 39.43000,140.84667, 7.838629e-002,1.00000
 39.42700,140.85000, 7.836204e-002,1.00000
 39.42300,140.85333, 7.833778e-002,1.00000
 39.41600,140.85667, 7.834991e-002,1.00000
 39.41300,140.86000, 7.834384e-002,1.00000
 39.40900,140.86333, 7.834384e-002,1.00000
 39.40600,140.86667, 7.834991e-002,1.00000
 39.39900,140.87000, 7.836204e-002,1.00000
 39.39800,140.87333, 7.834991e-002,1.00000
 39.39300,140.87667, 7.832565e-002,1.00000
 39.38800,140.88000, 7.831352e-002,1.00000
 39.38600,140.88333, 7.824074e-002,1.00000
 39.38000,140.88667, 7.822255e-002,1.00000
 39.37600,140.89000, 7.821042e-002,1.00000
 39.37200,140.89333, 7.819222e-002,1.00000
 39.36600,140.89667, 7.816796e-002,1.00000
 39.36300,140.90000, 7.815584e-002,1.00000
 39.36000,140.90333, 7.813158e-002,1.00000
 39.35100,140.90667, 7.811945e-002,1.00000
 39.35000,140.91000, 7.811338e-002,1.00000
 39.34600,140.91333, 7.811338e-002,1.00000
 39.34300,140.91667, 7.810125e-002,1.00000
 39.33900,140.92000, 7.806486e-002,1.00000
 39.33600,140.92333, 7.796176e-002,1.00000
