#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR3-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/2/2020 9:32:44 AM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,125.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S10/24                        
#SEG. 10:                    ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.87800,211.41083, 7.853791e-002,1.00000
 39.87500,211.41417, 7.853185e-002,1.00000
 39.87000,211.41750, 7.851365e-002,1.00000
 39.86500,211.42083, 7.848939e-002,1.00000
 39.85900,211.42417, 7.845907e-002,1.00000
 39.85700,211.42750, 7.844088e-002,1.00000
 39.85200,211.43083, 7.842268e-002,1.00000
 39.85000,211.43417, 7.841662e-002,1.00000
 39.84200,211.43750, 7.841055e-002,1.00000
 39.83900,211.44083, 7.842268e-002,1.00000
 39.83400,211.44417, 7.841055e-002,1.00000
 39.83200,211.44750, 7.837416e-002,1.00000
 39.82500,211.45083, 7.834384e-002,1.00000
 39.82300,211.45417, 7.832565e-002,1.00000
 39.82100,211.45750, 7.829532e-002,1.00000
 39.81300,211.46083, 7.827713e-002,1.00000
 39.80900,211.46417, 7.825894e-002,1.00000
 39.80500,211.46750, 7.825894e-002,1.00000
 39.80000,211.47083, 7.825287e-002,1.00000
 39.79800,211.47417, 7.825287e-002,1.00000
 39.79300,211.47750, 7.824074e-002,1.00000
 39.78600,211.48083, 7.820435e-002,1.00000
 39.78300,211.48417, 7.818616e-002,1.00000
 39.77600,211.48750, 7.812551e-002,1.00000
 39.77700,211.49083, 7.808912e-002,1.00000
 39.77100,211.49417, 7.806486e-002,1.00000
 39.76900,211.49750, 7.804061e-002,1.00000
 39.76500,211.50083, 7.802848e-002,1.00000
 39.76100,211.50417, 7.802848e-002,1.00000
 39.75600,211.50750, 7.801635e-002,1.00000
 39.75200,211.51083, 7.797996e-002,1.00000
 39.74700,211.51417, 7.793144e-002,1.00000
 39.74300,211.51750, 7.790718e-002,1.00000
 39.73700,211.52083, 7.788899e-002,1.00000
 39.73800,211.52417, 7.787686e-002,1.00000
 39.73400,211.52750, 7.785866e-002,1.00000
