#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UA1-1_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UA1-1                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,7/1/2020 1:25:36 PM (UTC-4)   
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,97.2                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                         
#REFERENCE CRUCIBLE MASS /mg:,460.8                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,40°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,40°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.04300, 0.00000,-9.666258e-002,1.00000
 39.05000, 0.00333,-9.667828e-002,1.00000
 39.05700, 0.00667,-9.663119e-002,1.00000
 39.06000, 0.01000,-9.656839e-002,1.00000
 39.06700, 0.01333,-9.652130e-002,1.00000
 39.07300, 0.01667,-9.649775e-002,1.00000
 39.07700, 0.02000,-9.646635e-002,1.00000
 39.08500, 0.02333,-9.643496e-002,1.00000
 39.08900, 0.02667,-9.638001e-002,1.00000
 39.09400, 0.03000,-9.631722e-002,1.00000
 39.10200, 0.03333,-9.627013e-002,1.00000
 39.10400, 0.03667,-9.621518e-002,1.00000
 39.11000, 0.04000,-9.617594e-002,1.00000
 39.11800, 0.04333,-9.614454e-002,1.00000
 39.11900, 0.04667,-9.610529e-002,1.00000
 39.12600, 0.05000,-9.606605e-002,1.00000
 39.13100, 0.05333,-9.602680e-002,1.00000
 39.13600, 0.05667,-9.599540e-002,1.00000
 39.14200, 0.06000,-9.600325e-002,1.00000
 39.14900, 0.06333,-9.600325e-002,1.00000
 39.15700, 0.06667,-9.598756e-002,1.00000
 39.16100, 0.07000,-9.597186e-002,1.00000
 39.16600, 0.07333,-9.593261e-002,1.00000
 39.17100, 0.07667,-9.590121e-002,1.00000
 39.17900, 0.08000,-9.586982e-002,1.00000
 39.18400, 0.08333,-9.579133e-002,1.00000
 39.18900, 0.08667,-9.572853e-002,1.00000
 39.19500, 0.09000,-9.569714e-002,1.00000
 39.20300, 0.09333,-9.570499e-002,1.00000
 39.21000, 0.09667,-9.570499e-002,1.00000
 39.21600, 0.10000,-9.570499e-002,1.00000
 39.22000, 0.10333,-9.570499e-002,1.00000
 39.22700, 0.10667,-9.570499e-002,1.00000
 39.23300, 0.11000,-9.567359e-002,1.00000
 39.23900, 0.11333,-9.561864e-002,1.00000
 39.24600, 0.11667,-9.558725e-002,1.00000
 39.25100, 0.12000,-9.556370e-002,1.00000
 39.25800, 0.12333,-9.553230e-002,1.00000
 39.26600, 0.12667,-9.549306e-002,1.00000
 39.27100, 0.13000,-9.548521e-002,1.00000
 39.27800, 0.13333,-9.546166e-002,1.00000
 39.28400, 0.13667,-9.546166e-002,1.00000
 39.29200, 0.14000,-9.548521e-002,1.00000
 39.29600, 0.14333,-9.549306e-002,1.00000
 39.30800, 0.14667,-9.550091e-002,1.00000
 39.31100, 0.15000,-9.550876e-002,1.00000
 39.31900, 0.15333,-9.548521e-002,1.00000
 39.32800, 0.15667,-9.545381e-002,1.00000
 39.33500, 0.16000,-9.543811e-002,1.00000
 39.34300, 0.16333,-9.546166e-002,1.00000
 39.35100, 0.16667,-9.552445e-002,1.00000
 39.35600, 0.17000,-9.557155e-002,1.00000
 39.36500, 0.17333,-9.562649e-002,1.00000
 39.37300, 0.17667,-9.561080e-002,1.00000
 39.38300, 0.18000,-9.565004e-002,1.00000
 39.39000, 0.18333,-9.568144e-002,1.00000
