#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/22/2020 11:58:27 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,61.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.0                         
#REFERENCE CRUCIBLE MASS /mg:,440.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.90200,479.13667, 5.688715e-002,1.00000
 38.89800,479.14000, 5.686246e-002,1.00000
 38.89300,479.14333, 5.686246e-002,1.00000
 38.88900,479.14667, 5.685012e-002,1.00000
 38.88400,479.15000, 5.678839e-002,1.00000
 38.88200,479.15333, 5.672666e-002,1.00000
 38.87400,479.15667, 5.670197e-002,1.00000
 38.87300,479.16000, 5.668963e-002,1.00000
 38.86700,479.16333, 5.667728e-002,1.00000
 38.86500,479.16667, 5.671432e-002,1.00000
 38.85700,479.17000, 5.676370e-002,1.00000
 38.85500,479.17333, 5.677604e-002,1.00000
 38.84900,479.17667, 5.677604e-002,1.00000
 38.84400,479.18000, 5.673901e-002,1.00000
 38.84200,479.18333, 5.671432e-002,1.00000
 38.84000,479.18667, 5.668963e-002,1.00000
 38.83400,479.19000, 5.667728e-002,1.00000
 38.82900,479.19333, 5.667728e-002,1.00000
 38.82600,479.19667, 5.666494e-002,1.00000
 38.82400,479.20000, 5.665259e-002,1.00000
 38.81800,479.20333, 5.664025e-002,1.00000
 38.81400,479.20667, 5.664025e-002,1.00000
 38.80600,479.21000, 5.661555e-002,1.00000
 38.80400,479.21333, 5.660321e-002,1.00000
 38.80200,479.21667, 5.655383e-002,1.00000
 38.79900,479.22000, 5.651679e-002,1.00000
 38.79100,479.22333, 5.646741e-002,1.00000
 38.78700,479.22667, 5.644272e-002,1.00000
 38.78400,479.23000, 5.643038e-002,1.00000
 38.78100,479.23333, 5.649210e-002,1.00000
 38.77500,479.23667, 5.646741e-002,1.00000
 38.77400,479.24000, 5.641803e-002,1.00000
 38.77000,479.24333, 5.638099e-002,1.00000
 38.76500,479.24667, 5.633161e-002,1.00000
 38.75900,479.25000, 5.628223e-002,1.00000
 38.75700,479.25333, 5.624520e-002,1.00000
 38.75300,479.25667, 5.620816e-002,1.00000
 38.74800,479.26000, 5.619581e-002,1.00000
 38.74500,479.26333, 5.623285e-002,1.00000
 38.74100,479.26667, 5.624520e-002,1.00000
 38.73400,479.27000, 5.623285e-002,1.00000
 38.73200,479.27333, 5.622051e-002,1.00000
 38.72800,479.27667, 5.625754e-002,1.00000
 38.72400,479.28000, 5.630692e-002,1.00000
 38.71800,479.28333, 5.626989e-002,1.00000
 38.71800,479.28667, 5.624520e-002,1.00000
 38.71700,479.29000, 5.620816e-002,1.00000
 38.71000,479.29333, 5.618347e-002,1.00000
 38.70800,479.29667, 5.617112e-002,1.00000
 38.70500,479.30000, 5.614643e-002,1.00000
 38.70000,479.30333, 5.609705e-002,1.00000
 38.69700,479.30667, 5.604767e-002,1.00000
 38.69300,479.31000, 5.601064e-002,1.00000
 38.68900,479.31333, 5.598594e-002,1.00000
