#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/22/2020 11:58:27 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,61.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.0                         
#REFERENCE CRUCIBLE MASS /mg:,440.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S22/24                        
#SEG. 22:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.73400,577.74000, 5.543041e-002,1.00000
 38.73000,577.74333, 5.539337e-002,1.00000
 38.72500,577.74667, 5.541806e-002,1.00000
 38.71700,577.75000, 5.539337e-002,1.00000
 38.71700,577.75333, 5.538102e-002,1.00000
 38.71200,577.75667, 5.534399e-002,1.00000
 38.70900,577.76000, 5.528226e-002,1.00000
 38.70500,577.76333, 5.522054e-002,1.00000
 38.69900,577.76667, 5.520819e-002,1.00000
 38.69500,577.77000, 5.519585e-002,1.00000
 38.69000,577.77333, 5.522054e-002,1.00000
 38.68700,577.77667, 5.523288e-002,1.00000
 38.68100,577.78000, 5.520819e-002,1.00000
 38.67900,577.78333, 5.520819e-002,1.00000
 38.67700,577.78667, 5.519585e-002,1.00000
 38.67100,577.79000, 5.518350e-002,1.00000
 38.66800,577.79333, 5.518350e-002,1.00000
 38.66300,577.79667, 5.513412e-002,1.00000
 38.65900,577.80000, 5.507239e-002,1.00000
 38.65400,577.80333, 5.506005e-002,1.00000
 38.64800,577.80667, 5.506005e-002,1.00000
 38.64500,577.81000, 5.506005e-002,1.00000
 38.64100,577.81333, 5.501067e-002,1.00000
 38.63900,577.81667, 5.497363e-002,1.00000
 38.63400,577.82000, 5.494894e-002,1.00000
 38.62900,577.82333, 5.499832e-002,1.00000
 38.62500,577.82667, 5.513412e-002,1.00000
 38.62200,577.83000, 5.515881e-002,1.00000
 38.61700,577.83333, 5.512177e-002,1.00000
 38.61300,577.83667, 5.513412e-002,1.00000
 38.60900,577.84000, 5.512177e-002,1.00000
 38.60300,577.84333, 5.514646e-002,1.00000
 38.60100,577.84667, 5.509708e-002,1.00000
 38.59800,577.85000, 5.507239e-002,1.00000
 38.59500,577.85333, 5.503536e-002,1.00000
 38.58700,577.85667, 5.499832e-002,1.00000
