#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/22/2020 11:58:27 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,61.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.0                         
#REFERENCE CRUCIBLE MASS /mg:,440.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 39.25800,380.53333, 5.887474e-002,1.00000
 39.25400,380.53667, 5.885005e-002,1.00000
 39.25200,380.54000, 5.883771e-002,1.00000
 39.24600,380.54333, 5.881302e-002,1.00000
 39.23900,380.54667, 5.878833e-002,1.00000
 39.23900,380.55000, 5.878833e-002,1.00000
 39.23500,380.55333, 5.880067e-002,1.00000
 39.23000,380.55667, 5.880067e-002,1.00000
 39.22800,380.56000, 5.883771e-002,1.00000
 39.22000,380.56333, 5.883771e-002,1.00000
 39.21800,380.56667, 5.881302e-002,1.00000
 39.21200,380.57000, 5.877598e-002,1.00000
 39.20900,380.57333, 5.873895e-002,1.00000
 39.20700,380.57667, 5.870191e-002,1.00000
 39.20100,380.58000, 5.871426e-002,1.00000
 39.19400,380.58333, 5.862784e-002,1.00000
 39.19200,380.58667, 5.860315e-002,1.00000
 39.18700,380.59000, 5.861549e-002,1.00000
 39.18200,380.59333, 5.859080e-002,1.00000
 39.18000,380.59667, 5.855377e-002,1.00000
 39.17600,380.60000, 5.856611e-002,1.00000
 39.16900,380.60333, 5.859080e-002,1.00000
 39.16700,380.60667, 5.860315e-002,1.00000
 39.16300,380.61000, 5.860315e-002,1.00000
 39.15700,380.61333, 5.860315e-002,1.00000
 39.15700,380.61667, 5.860315e-002,1.00000
 39.14900,380.62000, 5.860315e-002,1.00000
 39.14700,380.62333, 5.852908e-002,1.00000
 39.14300,380.62667, 5.852908e-002,1.00000
 39.13900,380.63000, 5.849204e-002,1.00000
 39.13500,380.63333, 5.847969e-002,1.00000
 39.13200,380.63667, 5.843031e-002,1.00000
 39.12400,380.64000, 5.836859e-002,1.00000
 39.12100,380.64333, 5.833155e-002,1.00000
 39.11800,380.64667, 5.833155e-002,1.00000
 39.11600,380.65000, 5.840562e-002,1.00000
