#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,C4-1-50Kmin-PtY2O3.ngb-dd9    
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,C4                            
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/22/2020 11:58:27 AM (UTC-4) 
#CORR. FILE:                 ,Correction-PtRh+Y2O3-2.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,61.8                          
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.0                         
#REFERENCE CRUCIBLE MASS /mg:,440.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 38.77200,281.93083, 5.949201e-002,1.00000
 38.76900,281.93417, 5.946732e-002,1.00000
 38.76100,281.93750, 5.943028e-002,1.00000
 38.76000,281.94083, 5.940559e-002,1.00000
 38.75200,281.94417, 5.938090e-002,1.00000
 38.75100,281.94750, 5.933152e-002,1.00000
 38.74800,281.95083, 5.930683e-002,1.00000
 38.74200,281.95417, 5.924510e-002,1.00000
 38.73800,281.95750, 5.917103e-002,1.00000
 38.73400,281.96083, 5.913400e-002,1.00000
 38.72900,281.96417, 5.914634e-002,1.00000
 38.72400,281.96750, 5.915869e-002,1.00000
 38.72300,281.97083, 5.917103e-002,1.00000
 38.71900,281.97417, 5.917103e-002,1.00000
 38.71500,281.97750, 5.918338e-002,1.00000
 38.71000,281.98083, 5.917103e-002,1.00000
 38.70200,281.98417, 5.913400e-002,1.00000
 38.69900,281.98750, 5.912165e-002,1.00000
 38.69800,281.99083, 5.908461e-002,1.00000
 38.69200,281.99417, 5.907227e-002,1.00000
 38.68800,281.99750, 5.904758e-002,1.00000
 38.68600,282.00083, 5.902289e-002,1.00000
 38.68200,282.00417, 5.901054e-002,1.00000
 38.67800,282.00750, 5.899820e-002,1.00000
 38.67500,282.01083, 5.897351e-002,1.00000
 38.66900,282.01417, 5.897351e-002,1.00000
 38.66400,282.01750, 5.896116e-002,1.00000
 38.66000,282.02083, 5.894882e-002,1.00000
 38.65800,282.02417, 5.898585e-002,1.00000
 38.65200,282.02750, 5.897351e-002,1.00000
 38.65100,282.03083, 5.889944e-002,1.00000
 38.64600,282.03417, 5.885005e-002,1.00000
 38.64300,282.03750, 5.887474e-002,1.00000
 38.63700,282.04083, 5.887474e-002,1.00000
 38.63300,282.04417, 5.886240e-002,1.00000
 38.62900,282.04750, 5.883771e-002,1.00000
 38.62500,282.05083, 5.880067e-002,1.00000
 38.62000,282.05417, 5.880067e-002,1.00000
 38.61800,282.05750, 5.877598e-002,1.00000
 38.61600,282.06083, 5.877598e-002,1.00000
 38.61100,282.06417, 5.875129e-002,1.00000
 38.60700,282.06750, 5.875129e-002,1.00000
 38.60400,282.07083, 5.875129e-002,1.00000
 38.60000,282.07417, 5.875129e-002,1.00000
 38.59600,282.07750, 5.875129e-002,1.00000
 38.59200,282.08083, 5.877598e-002,1.00000
 38.58800,282.08417, 5.880067e-002,1.00000
 38.58600,282.08750, 5.873895e-002,1.00000
