#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_6.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-6                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/8/2020 8:38:59 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S4/24                           
#SEG. 4:                     ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 35.96800,70.20083,       6.28586,1.00000
 35.96300,70.20417,       6.28433,1.00000
 35.95900,70.20750,       6.28281,1.00000
 35.95600,70.21083,       6.28128,1.00000
 35.95100,70.21417,       6.27976,1.00000
 35.94800,70.21750,       6.27823,1.00000
 35.94200,70.22083,       6.27594,1.00000
 35.93800,70.22417,       6.27213,1.00000
 35.93300,70.22750,       6.27060,1.00000
 35.93100,70.23083,       6.26831,1.00000
 35.92600,70.23417,       6.26602,1.00000
 35.91800,70.23750,       6.26297,1.00000
 35.91800,70.24083,       6.25992,1.00000
 35.91500,70.24417,       6.25763,1.00000
 35.91100,70.24750,       6.25382,1.00000
 35.90700,70.25083,       6.25076,1.00000
 35.90400,70.25417,       6.24848,1.00000
 35.90200,70.25750,       6.24771,1.00000
 35.89300,70.26083,       6.24619,1.00000
 35.89100,70.26417,       6.24466,1.00000
 35.88800,70.26750,       6.24314,1.00000
 35.88200,70.27083,       6.24161,1.00000
 35.87700,70.27417,       6.24008,1.00000
 35.87500,70.27750,       6.23779,1.00000
 35.86900,70.28083,       6.23551,1.00000
 35.86600,70.28417,       6.23474,1.00000
 35.86400,70.28750,       6.23322,1.00000
 35.85600,70.29083,       6.23169,1.00000
 35.85500,70.29417,       6.22940,1.00000
 35.85000,70.29750,       6.22635,1.00000
 35.84800,70.30083,       6.22406,1.00000
 35.84300,70.30417,       6.22101,1.00000
 35.83600,70.30750,       6.21491,1.00000
 35.83600,70.31083,       6.21033,1.00000
 35.83000,70.31417,       6.20804,1.00000
 35.82600,70.31750,       6.20499,1.00000
 35.82300,70.32083,       6.20041,1.00000
 35.82200,70.32417,       6.19583,1.00000
 35.81700,70.32750,       6.19126,1.00000
 35.81400,70.33083,       6.18744,1.00000
