#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_5.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-5                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/4/2020 9:04:55 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,426.9                           
#REFERENCE CRUCIBLE MASS /mg:,460.5                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S10/24                          
#SEG. 10:                    ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 38.62500,211.40667,       7.29065,1.00000
 38.62400,211.41000,       7.29218,1.00000
 38.62100,211.41333,       7.29218,1.00000
 38.61400,211.41667,       7.29141,1.00000
 38.61300,211.42000,       7.28989,1.00000
 38.60500,211.42333,       7.28760,1.00000
 38.60300,211.42667,       7.28302,1.00000
 38.59900,211.43000,       7.28150,1.00000
 38.59400,211.43333,       7.28073,1.00000
 38.59100,211.43667,       7.27921,1.00000
 38.58600,211.44000,       7.27692,1.00000
 38.58200,211.44333,       7.27463,1.00000
 38.57800,211.44667,       7.27005,1.00000
 38.57400,211.45000,       7.26700,1.00000
 38.57100,211.45333,       7.26319,1.00000
 38.56400,211.45667,       7.26242,1.00000
 38.56000,211.46000,       7.26242,1.00000
 38.55500,211.46333,       7.26319,1.00000
 38.55400,211.46667,       7.26395,1.00000
 38.55100,211.47000,       7.26090,1.00000
 38.54500,211.47333,       7.25479,1.00000
 38.54000,211.47667,       7.25098,1.00000
 38.53800,211.48000,       7.24869,1.00000
 38.53200,211.48333,       7.24640,1.00000
 38.52900,211.48667,       7.24488,1.00000
 38.52500,211.49000,       7.24335,1.00000
 38.52200,211.49333,       7.24030,1.00000
 38.51800,211.49667,       7.23877,1.00000
 38.51000,211.50000,       7.23572,1.00000
 38.51100,211.50333,       7.23114,1.00000
 38.50700,211.50667,       7.22733,1.00000
 38.50000,211.51000,       7.22428,1.00000
 38.49600,211.51333,       7.22122,1.00000
 38.49300,211.51667,       7.21741,1.00000
 38.49100,211.52000,       7.21359,1.00000
 38.48700,211.52333,       7.20902,1.00000
 38.48300,211.52667,       7.20444,1.00000
 38.47600,211.53000,       7.20062,1.00000
 38.47400,211.53333,       7.19681,1.00000
 38.47100,211.53667,       7.18689,1.00000
