#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_2.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-2                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/1/2020 9:22:54 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                           
#REFERENCE CRUCIBLE MASS /mg:,460.8                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/1000°C         
#SEGMENT:                    ,S13/24                          
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C         

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 37.00600,282.01333,       5.93109,1.00000
 37.00300,282.01667,       5.92804,1.00000
 36.99800,282.02000,       5.92652,1.00000
 36.99400,282.02333,       5.92728,1.00000
 36.98900,282.02667,       5.92728,1.00000
 36.98700,282.03000,       5.92728,1.00000
 36.98200,282.03333,       5.92652,1.00000
 36.97800,282.03667,       5.92575,1.00000
 36.97300,282.04000,       5.91965,1.00000
 36.97000,282.04333,       5.91736,1.00000
 36.96700,282.04667,       5.91736,1.00000
 36.96400,282.05000,       5.91736,1.00000
 36.95800,282.05333,       5.91583,1.00000
 36.95400,282.05667,       5.91431,1.00000
 36.95100,282.06000,       5.91278,1.00000
 36.94600,282.06333,       5.91126,1.00000
 36.94200,282.06667,       5.91049,1.00000
 36.93600,282.07000,       5.90973,1.00000
 36.93300,282.07333,       5.90897,1.00000
 36.92900,282.07667,       5.90744,1.00000
 36.92800,282.08000,       5.90668,1.00000
 36.92200,282.08333,       5.90592,1.00000
 36.91600,282.08667,       5.90439,1.00000
 36.91200,282.09000,       5.90286,1.00000
 36.91100,282.09333,       5.90058,1.00000
 36.90400,282.09667,       5.89829,1.00000
 36.90200,282.10000,       5.89600,1.00000
 36.89900,282.10333,       5.89295,1.00000
 36.89500,282.10667,       5.88989,1.00000
 36.89100,282.11000,       5.88455,1.00000
 36.88400,282.11333,       5.88074,1.00000
 36.88100,282.11667,       5.87464,1.00000
 36.87800,282.12000,       5.86930,1.00000
 36.87600,282.12333,       5.86319,1.00000
 36.87300,282.12667,       5.85861,1.00000
 36.86600,282.13000,       5.85404,1.00000
 36.86400,282.13333,       5.85022,1.00000
 36.86000,282.13667,       5.84717,1.00000
 36.85600,282.14000,       5.84259,1.00000
 36.85300,282.14333,       5.83801,1.00000
