#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_6.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-6                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/8/2020 8:38:59 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/1000°C         
#SEGMENT:                    ,S13/24                          
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C         

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 36.78600,282.01000,       6.78101,1.00000
 36.78000,282.01333,       6.77719,1.00000
 36.77600,282.01667,       6.77643,1.00000
 36.76900,282.02000,       6.77567,1.00000
 36.76700,282.02333,       6.77414,1.00000
 36.76400,282.02667,       6.77338,1.00000
 36.75900,282.03000,       6.77262,1.00000
 36.75400,282.03333,       6.77109,1.00000
 36.75200,282.03667,       6.76956,1.00000
 36.74900,282.04000,       6.76575,1.00000
 36.74400,282.04333,       6.76270,1.00000
 36.73900,282.04667,       6.75965,1.00000
 36.73600,282.05000,       6.75659,1.00000
 36.73400,282.05333,       6.75507,1.00000
 36.73000,282.05667,       6.75507,1.00000
 36.72400,282.06000,       6.75430,1.00000
 36.71900,282.06333,       6.75278,1.00000
 36.71500,282.06667,       6.75125,1.00000
 36.70900,282.07000,       6.74973,1.00000
 36.70500,282.07333,       6.74973,1.00000
 36.70500,282.07667,       6.74896,1.00000
 36.70000,282.08000,       6.74820,1.00000
 36.69300,282.08333,       6.74744,1.00000
 36.68900,282.08667,       6.74668,1.00000
 36.68900,282.09000,       6.74515,1.00000
 36.68300,282.09333,       6.74362,1.00000
 36.67700,282.09667,       6.74210,1.00000
 36.67700,282.10000,       6.73905,1.00000
 36.67200,282.10333,       6.73218,1.00000
 36.66600,282.10667,       6.72836,1.00000
 36.66300,282.11000,       6.72455,1.00000
 36.66000,282.11333,       6.72074,1.00000
 36.65800,282.11667,       6.71616,1.00000
 36.65200,282.12000,       6.71158,1.00000
 36.64800,282.12333,       6.70700,1.00000
 36.64500,282.12667,       6.70090,1.00000
 36.64000,282.13000,       6.69556,1.00000
 36.63800,282.13333,       6.69098,1.00000
 36.63100,282.13667,       6.68640,1.00000
 36.62900,282.14000,       6.68183,1.00000
