#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_3.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-3                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/2/2020 8:39:20 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                           
#REFERENCE CRUCIBLE MASS /mg:,460.8                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S10/24                          
#SEG. 10:                    ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 37.44600,211.41083,       5.76248,1.00000
 37.44200,211.41417,       5.76019,1.00000
 37.43900,211.41750,       5.75791,1.00000
 37.43800,211.42083,       5.75562,1.00000
 37.43300,211.42417,       5.75333,1.00000
 37.42800,211.42750,       5.75180,1.00000
 37.42400,211.43083,       5.75104,1.00000
 37.41800,211.43417,       5.75180,1.00000
 37.41600,211.43750,       5.75104,1.00000
 37.41000,211.44083,       5.75028,1.00000
 37.40800,211.44417,       5.74722,1.00000
 37.40400,211.44750,       5.74570,1.00000
 37.39900,211.45083,       5.74494,1.00000
 37.39300,211.45417,       5.74265,1.00000
 37.39200,211.45750,       5.74036,1.00000
 37.38700,211.46083,       5.73960,1.00000
 37.38200,211.46417,       5.73807,1.00000
 37.37900,211.46750,       5.73654,1.00000
 37.37400,211.47083,       5.73578,1.00000
 37.37100,211.47417,       5.73349,1.00000
 37.36800,211.47750,       5.73197,1.00000
 37.36200,211.48083,       5.72968,1.00000
 37.35800,211.48417,       5.72739,1.00000
 37.35600,211.48750,       5.71900,1.00000
 37.34900,211.49083,       5.71518,1.00000
 37.34700,211.49417,       5.71289,1.00000
 37.34300,211.49750,       5.70908,1.00000
 37.34000,211.50083,       5.70526,1.00000
 37.33500,211.50417,       5.70145,1.00000
 37.33300,211.50750,       5.69916,1.00000
 37.32800,211.51083,       5.70069,1.00000
 37.32300,211.51417,       5.70145,1.00000
 37.32300,211.51750,       5.69992,1.00000
 37.31700,211.52083,       5.69763,1.00000
 37.31300,211.52417,       5.69382,1.00000
 37.30900,211.52750,       5.68466,1.00000
 37.30600,211.53083,       5.67780,1.00000
 37.29900,211.53417,       5.67169,1.00000
 37.29700,211.53750,       5.66712,1.00000
 37.29400,211.54083,       5.66330,1.00000
