#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_4.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-4                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/3/2020 1:38:52 PM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S4/24                           
#SEG. 4:                     ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 38.48700,70.20583,       6.41937,1.00000
 38.48200,70.20917,       6.41861,1.00000
 38.47700,70.21250,       6.41709,1.00000
 38.47600,70.21583,       6.41632,1.00000
 38.47100,70.21917,       6.41480,1.00000
 38.46700,70.22250,       6.41403,1.00000
 38.46300,70.22583,       6.41327,1.00000
 38.46100,70.22917,       6.41327,1.00000
 38.45500,70.23250,       6.41403,1.00000
 38.45100,70.23583,       6.41327,1.00000
 38.44800,70.23917,       6.41175,1.00000
 38.44000,70.24250,       6.40946,1.00000
 38.43900,70.24583,       6.40488,1.00000
 38.43500,70.24917,       6.39954,1.00000
 38.43000,70.25250,       6.39572,1.00000
 38.42500,70.25583,       6.39191,1.00000
 38.42100,70.25917,       6.39038,1.00000
 38.41900,70.26250,       6.39038,1.00000
 38.41200,70.26583,       6.39038,1.00000
 38.40900,70.26917,       6.39038,1.00000
 38.40500,70.27250,       6.38886,1.00000
 38.40200,70.27583,       6.38657,1.00000
 38.39700,70.27917,       6.38504,1.00000
 38.39400,70.28250,       6.38275,1.00000
 38.39000,70.28583,       6.37970,1.00000
 38.38500,70.28917,       6.37741,1.00000
 38.38400,70.29250,       6.37589,1.00000
 38.38000,70.29583,       6.37436,1.00000
 38.37400,70.29917,       6.37131,1.00000
 38.37100,70.30250,       6.36826,1.00000
 38.36600,70.30583,       6.36063,1.00000
 38.36300,70.30917,       6.35529,1.00000
 38.35600,70.31250,       6.35071,1.00000
 38.35500,70.31583,       6.34842,1.00000
 38.35100,70.31917,       6.34613,1.00000
 38.34800,70.32250,       6.34232,1.00000
 38.34500,70.32583,       6.33774,1.00000
 38.34000,70.32917,       6.33240,1.00000
 38.33800,70.33250,       6.32706,1.00000
 38.33300,70.33583,       6.32096,1.00000
 38.32800,70.33917,       6.31561,1.00000
 38.32500,70.34250,       6.31027,1.00000
 38.32000,70.34583,       6.30493,1.00000
 38.31800,70.34917,       6.30036,1.00000
 38.31400,70.35250,       6.29502,1.00000
 38.31100,70.35583,       6.29044,1.00000
 38.30700,70.35917,       6.28510,1.00000
 38.30600,70.36250,       6.27747,1.00000
 38.30100,70.36583,       6.26755,1.00000
 38.29700,70.36917,       6.25839,1.00000
