#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_8.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-8                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/10/2020 9:23:31 AM (UTC-4)    
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,40°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S1/24                           
#SEG. 1:                     ,40°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.06800, 0.00000, -34.41392,1.00000
 39.07300, 0.00333, -34.40858,1.00000
 39.08100, 0.00667, -34.40400,1.00000
 39.08400, 0.01000, -34.40019,1.00000
 39.09200, 0.01333, -34.39714,1.00000
 39.09700, 0.01667, -34.39256,1.00000
 39.10100, 0.02000, -34.38874,1.00000
 39.10400, 0.02333, -34.38493,1.00000
 39.11300, 0.02667, -34.38188,1.00000
 39.11500, 0.03000, -34.37883,1.00000
 39.12000, 0.03333, -34.37577,1.00000
 39.12600, 0.03667, -34.37120,1.00000
 39.13400, 0.04000, -34.36814,1.00000
 39.13700, 0.04333, -34.36433,1.00000
 39.14100, 0.04667, -34.36128,1.00000
 39.14700, 0.05000, -34.36052,1.00000
 39.15300, 0.05333, -34.35975,1.00000
 39.15900, 0.05667, -34.35823,1.00000
 39.16600, 0.06000, -34.35670,1.00000
 39.17100, 0.06333, -34.35365,1.00000
 39.17600, 0.06667, -34.35060,1.00000
 39.18000, 0.07000, -34.34983,1.00000
 39.18900, 0.07333, -34.34983,1.00000
 39.19400, 0.07667, -34.34907,1.00000
 39.19900, 0.08000, -34.34907,1.00000
 39.20800, 0.08333, -34.34907,1.00000
 39.21100, 0.08667, -34.34831,1.00000
 39.21600, 0.09000, -34.34678,1.00000
 39.22100, 0.09333, -34.34602,1.00000
 39.22700, 0.09667, -34.34526,1.00000
 39.23500, 0.10000, -34.34602,1.00000
 39.24100, 0.10333, -34.34678,1.00000
 39.24900, 0.10667, -34.34678,1.00000
 39.25200, 0.11000, -34.34755,1.00000
 39.25800, 0.11333, -34.34907,1.00000
 39.26500, 0.11667, -34.35594,1.00000
 39.27300, 0.12000, -34.35975,1.00000
 39.28000, 0.12333, -34.36433,1.00000
