#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_4.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-4                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/3/2020 1:38:52 PM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S10/24                          
#SEG. 10:                    ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 38.18100,211.41083,       6.41327,1.00000
 38.17700,211.41417,       6.41175,1.00000
 38.17500,211.41750,       6.41175,1.00000
 38.17200,211.42083,       6.41403,1.00000
 38.16300,211.42417,       6.41327,1.00000
 38.16100,211.42750,       6.41251,1.00000
 38.15800,211.43083,       6.41251,1.00000
 38.15300,211.43417,       6.41175,1.00000
 38.14800,211.43750,       6.41098,1.00000
 38.14600,211.44083,       6.41022,1.00000
 38.14400,211.44417,       6.40946,1.00000
 38.14100,211.44750,       6.40793,1.00000
 38.13500,211.45083,       6.40564,1.00000
 38.12900,211.45417,       6.40488,1.00000
 38.12700,211.45750,       6.40335,1.00000
 38.12200,211.46083,       6.40183,1.00000
 38.11800,211.46417,       6.39954,1.00000
 38.11200,211.46750,       6.39725,1.00000
 38.10900,211.47083,       6.39496,1.00000
 38.10400,211.47417,       6.39191,1.00000
 38.10200,211.47750,       6.39038,1.00000
 38.09800,211.48083,       6.38886,1.00000
 38.09400,211.48417,       6.38657,1.00000
 38.09100,211.48750,       6.38352,1.00000
 38.08700,211.49083,       6.38046,1.00000
 38.08200,211.49417,       6.37589,1.00000
 38.07700,211.49750,       6.37207,1.00000
 38.07300,211.50083,       6.37131,1.00000
 38.07000,211.50417,       6.36826,1.00000
 38.06600,211.50750,       6.36673,1.00000
 38.06200,211.51083,       6.36444,1.00000
 38.05700,211.51417,       6.36139,1.00000
 38.05400,211.51750,       6.35529,1.00000
 38.05300,211.52083,       6.34766,1.00000
 38.04600,211.52417,       6.34003,1.00000
 38.04100,211.52750,       6.33698,1.00000
 38.04100,211.53083,       6.33469,1.00000
 38.03400,211.53417,       6.33087,1.00000
 38.03000,211.53750,       6.32630,1.00000
 38.02700,211.54083,       6.32172,1.00000
