#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-3.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-3                  
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/29/2020 12:37:12 PM (UTC-4) 
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.5                         
#REFERENCE CRUCIBLE MASS /mg:,461.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S10/24                        
#SEG. 10:                    ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.39900,211.40667,       7.74231,1.00000
 39.39100,211.41000,       7.74002,1.00000
 39.39000,211.41333,       7.73850,1.00000
 39.38100,211.41667,       7.73697,1.00000
 39.37800,211.42000,       7.73621,1.00000
 39.37700,211.42333,       7.73468,1.00000
 39.37400,211.42667,       7.73316,1.00000
 39.36800,211.43000,       7.73010,1.00000
 39.36300,211.43333,       7.72705,1.00000
 39.36300,211.43667,       7.72324,1.00000
 39.35700,211.44000,       7.72095,1.00000
 39.35200,211.44333,       7.72095,1.00000
 39.34400,211.44667,       7.72095,1.00000
 39.34200,211.45000,       7.71942,1.00000
 39.33700,211.45333,       7.71942,1.00000
 39.33100,211.45667,       7.71790,1.00000
 39.32800,211.46000,       7.71713,1.00000
 39.32500,211.46333,       7.71256,1.00000
 39.32000,211.46667,       7.70874,1.00000
 39.31600,211.47000,       7.70569,1.00000
 39.31200,211.47333,       7.70416,1.00000
 39.30500,211.47667,       7.70416,1.00000
 39.30200,211.48000,       7.70264,1.00000
 39.29800,211.48333,       7.70111,1.00000
 39.29100,211.48667,       7.69882,1.00000
 39.28800,211.49000,       7.69425,1.00000
 39.28700,211.49333,       7.68967,1.00000
 39.28200,211.49667,       7.68509,1.00000
 39.28000,211.50000,       7.68051,1.00000
 39.27600,211.50333,       7.67594,1.00000
 39.27000,211.50667,       7.67365,1.00000
 39.26600,211.51000,       7.67365,1.00000
 39.26000,211.51333,       7.67060,1.00000
 39.26100,211.51667,       7.66602,1.00000
 39.25500,211.52000,       7.66068,1.00000
 39.25100,211.52333,       7.65610,1.00000
 39.24700,211.52667,       7.65152,1.00000
 39.24400,211.53000,       7.64694,1.00000
 39.23900,211.53333,       7.64237,1.00000
 39.23500,211.53667,       7.63779,1.00000
