#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_2.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-2                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/1/2020 9:22:54 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                           
#REFERENCE CRUCIBLE MASS /mg:,460.8                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S7/24                           
#SEG. 7:                     ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 36.49500,140.80750,       5.56183,1.00000
 36.48900,140.81083,       5.55878,1.00000
 36.48600,140.81417,       5.55725,1.00000
 36.48100,140.81750,       5.55725,1.00000
 36.47700,140.82083,       5.55725,1.00000
 36.47300,140.82417,       5.55573,1.00000
 36.46900,140.82750,       5.55496,1.00000
 36.46800,140.83083,       5.55573,1.00000
 36.46500,140.83417,       5.55573,1.00000
 36.45800,140.83750,       5.55420,1.00000
 36.45500,140.84083,       5.55420,1.00000
 36.45100,140.84417,       5.55344,1.00000
 36.44700,140.84750,       5.55268,1.00000
 36.44200,140.85083,       5.55344,1.00000
 36.43800,140.85417,       5.55039,1.00000
 36.43600,140.85750,       5.54733,1.00000
 36.43000,140.86083,       5.54505,1.00000
 36.42600,140.86417,       5.53971,1.00000
 36.42200,140.86750,       5.53665,1.00000
 36.41900,140.87083,       5.53360,1.00000
 36.41500,140.87417,       5.53284,1.00000
 36.41100,140.87750,       5.53208,1.00000
 36.40800,140.88083,       5.52979,1.00000
 36.40300,140.88417,       5.52597,1.00000
 36.40100,140.88750,       5.52368,1.00000
 36.39600,140.89083,       5.52063,1.00000
 36.39100,140.89417,       5.51758,1.00000
 36.38900,140.89750,       5.51529,1.00000
 36.38500,140.90083,       5.51224,1.00000
 36.38100,140.90417,       5.51071,1.00000
 36.37600,140.90750,       5.50842,1.00000
 36.37200,140.91083,       5.50614,1.00000
 36.36700,140.91417,       5.50385,1.00000
 36.36200,140.91750,       5.50156,1.00000
 36.36100,140.92083,       5.49851,1.00000
 36.35800,140.92417,       5.49317,1.00000
 36.35500,140.92750,       5.48859,1.00000
 36.34900,140.93083,       5.48554,1.00000
 36.34900,140.93417,       5.48096,1.00000
 36.34200,140.93750,       5.47409,1.00000
