#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_3.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-3                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/2/2020 8:39:20 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                           
#REFERENCE CRUCIBLE MASS /mg:,460.8                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S4/24                           
#SEG. 4:                     ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 37.38800,70.20417,       5.63278,1.00000
 37.38100,70.20750,       5.63202,1.00000
 37.37700,70.21083,       5.63126,1.00000
 37.37500,70.21417,       5.62821,1.00000
 37.37100,70.21750,       5.62668,1.00000
 37.36700,70.22083,       5.62515,1.00000
 37.36200,70.22417,       5.62287,1.00000
 37.35900,70.22750,       5.62058,1.00000
 37.35500,70.23083,       5.61981,1.00000
 37.35200,70.23417,       5.61981,1.00000
 37.34700,70.23750,       5.61981,1.00000
 37.34500,70.24083,       5.61905,1.00000
 37.33800,70.24417,       5.61753,1.00000
 37.33500,70.24750,       5.61524,1.00000
 37.33100,70.25083,       5.61142,1.00000
 37.32800,70.25417,       5.60761,1.00000
 37.32300,70.25750,       5.60608,1.00000
 37.31700,70.26083,       5.60608,1.00000
 37.31400,70.26417,       5.60532,1.00000
 37.30800,70.26750,       5.60456,1.00000
 37.30900,70.27083,       5.60379,1.00000
 37.30200,70.27417,       5.59845,1.00000
 37.30200,70.27750,       5.59464,1.00000
 37.29300,70.28083,       5.59311,1.00000
 37.29000,70.28417,       5.59159,1.00000
 37.28700,70.28750,       5.59006,1.00000
 37.28300,70.29083,       5.58853,1.00000
 37.27800,70.29417,       5.58701,1.00000
 37.27500,70.29750,       5.58472,1.00000
 37.27200,70.30083,       5.58167,1.00000
 37.26700,70.30417,       5.57785,1.00000
 37.26500,70.30750,       5.57480,1.00000
 37.25900,70.31083,       5.57175,1.00000
 37.25700,70.31417,       5.56793,1.00000
 37.25500,70.31750,       5.56412,1.00000
 37.25000,70.32083,       5.56030,1.00000
 37.24600,70.32417,       5.55649,1.00000
 37.24200,70.32750,       5.55268,1.00000
 37.23900,70.33083,       5.54962,1.00000
 37.23100,70.33417,       5.54657,1.00000
 37.23000,70.33750,       5.54123,1.00000
 37.22300,70.34083,       5.53284,1.00000
 37.22400,70.34417,       5.52521,1.00000
 37.22100,70.34750,       5.51911,1.00000
 37.21700,70.35083,       5.51224,1.00000
 37.21200,70.35417,       5.50766,1.00000
 37.20700,70.35750,       5.50080,1.00000
 37.20500,70.36083,       5.49240,1.00000
 37.20100,70.36417,       5.48477,1.00000
 37.19900,70.36750,       5.47867,1.00000
 37.19600,70.37083,       5.47333,1.00000
 37.19000,70.37417,       5.46646,1.00000
 37.18700,70.37750,       5.45807,1.00000
 37.18600,70.38083,       5.44892,1.00000
