#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-3.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-3                  
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/29/2020 12:37:12 PM (UTC-4) 
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.5                         
#REFERENCE CRUCIBLE MASS /mg:,461.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.59700,282.01000,       7.81784,1.00000
 39.59300,282.01333,       7.81708,1.00000
 39.58700,282.01667,       7.81555,1.00000
 39.58400,282.02000,       7.81250,1.00000
 39.57900,282.02333,       7.81021,1.00000
 39.57400,282.02667,       7.80945,1.00000
 39.57200,282.03000,       7.80869,1.00000
 39.56900,282.03333,       7.80716,1.00000
 39.56300,282.03667,       7.80564,1.00000
 39.56000,282.04000,       7.80411,1.00000
 39.55400,282.04333,       7.80335,1.00000
 39.55000,282.04667,       7.80258,1.00000
 39.54800,282.05000,       7.80182,1.00000
 39.54400,282.05333,       7.80030,1.00000
 39.53600,282.05667,       7.79724,1.00000
 39.53600,282.06000,       7.79190,1.00000
 39.52900,282.06333,       7.78885,1.00000
 39.52300,282.06667,       7.78809,1.00000
 39.52000,282.07000,       7.78580,1.00000
 39.51800,282.07333,       7.78275,1.00000
 39.51500,282.07667,       7.78046,1.00000
 39.50800,282.08000,       7.77893,1.00000
 39.50400,282.08333,       7.77741,1.00000
 39.50100,282.08667,       7.77359,1.00000
 39.49600,282.09000,       7.77054,1.00000
 39.49300,282.09333,       7.76673,1.00000
 39.48800,282.09667,       7.76444,1.00000
 39.48400,282.10000,       7.76139,1.00000
 39.48000,282.10333,       7.75833,1.00000
 39.47700,282.10667,       7.75452,1.00000
 39.47100,282.11000,       7.75147,1.00000
 39.46800,282.11333,       7.74842,1.00000
 39.46400,282.11667,       7.74613,1.00000
 39.46100,282.12000,       7.74231,1.00000
 39.45700,282.12333,       7.73621,1.00000
 39.45500,282.12667,       7.73239,1.00000
 39.45100,282.13000,       7.72858,1.00000
 39.44600,282.13333,       7.72400,1.00000
 39.44100,282.13667,       7.72019,1.00000
 39.44000,282.14000,       7.71713,1.00000
