#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_4.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-4                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/3/2020 1:38:52 PM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S7/24                           
#SEG. 7:                     ,20°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 38.16700,140.80833,       6.41098,1.00000
 38.16700,140.81167,       6.41098,1.00000
 38.16000,140.81500,       6.40869,1.00000
 38.15500,140.81833,       6.40488,1.00000
 38.15200,140.82167,       6.40259,1.00000
 38.14700,140.82500,       6.40183,1.00000
 38.14400,140.82833,       6.40183,1.00000
 38.13900,140.83167,       6.40259,1.00000
 38.13500,140.83500,       6.40183,1.00000
 38.13000,140.83833,       6.40030,1.00000
 38.12700,140.84167,       6.39878,1.00000
 38.12300,140.84500,       6.39496,1.00000
 38.11800,140.84833,       6.39191,1.00000
 38.11800,140.85167,       6.38962,1.00000
 38.11200,140.85500,       6.38657,1.00000
 38.10800,140.85833,       6.38657,1.00000
 38.10600,140.86167,       6.38657,1.00000
 38.09700,140.86500,       6.38504,1.00000
 38.09400,140.86833,       6.38275,1.00000
 38.09200,140.87167,       6.37970,1.00000
 38.08700,140.87500,       6.37894,1.00000
 38.08200,140.87833,       6.37818,1.00000
 38.07800,140.88167,       6.37665,1.00000
 38.07600,140.88500,       6.37284,1.00000
 38.07400,140.88833,       6.36978,1.00000
 38.06600,140.89167,       6.36826,1.00000
 38.06300,140.89500,       6.36597,1.00000
 38.05900,140.89833,       6.36215,1.00000
 38.05700,140.90167,       6.35910,1.00000
 38.04800,140.90500,       6.35681,1.00000
 38.04800,140.90833,       6.34918,1.00000
 38.04200,140.91167,       6.34461,1.00000
 38.04200,140.91500,       6.34232,1.00000
 38.03500,140.91833,       6.33927,1.00000
 38.03200,140.92167,       6.33698,1.00000
 38.02700,140.92500,       6.33316,1.00000
 38.02400,140.92833,       6.32858,1.00000
 38.02000,140.93167,       6.32248,1.00000
 38.01600,140.93500,       6.31485,1.00000
 38.01300,140.93833,       6.30875,1.00000
