#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-3.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-3                  
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/29/2020 12:37:12 PM (UTC-4) 
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.5                         
#REFERENCE CRUCIBLE MASS /mg:,461.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.25900,140.80417,       7.61795,1.00000
 39.25700,140.80750,       7.61872,1.00000
 39.25300,140.81083,       7.61872,1.00000
 39.24800,140.81417,       7.61719,1.00000
 39.24300,140.81750,       7.60956,1.00000
 39.23700,140.82083,       7.60803,1.00000
 39.23300,140.82417,       7.60727,1.00000
 39.23000,140.82750,       7.60727,1.00000
 39.22500,140.83083,       7.60651,1.00000
 39.22100,140.83417,       7.60803,1.00000
 39.21800,140.83750,       7.60803,1.00000
 39.21400,140.84083,       7.60651,1.00000
 39.21100,140.84417,       7.60575,1.00000
 39.20700,140.84750,       7.60346,1.00000
 39.19900,140.85083,       7.60193,1.00000
 39.19600,140.85417,       7.59583,1.00000
 39.19300,140.85750,       7.59354,1.00000
 39.18700,140.86083,       7.59278,1.00000
 39.18500,140.86417,       7.59125,1.00000
 39.18300,140.86750,       7.58896,1.00000
 39.17400,140.87083,       7.58820,1.00000
 39.17100,140.87417,       7.58744,1.00000
 39.16400,140.87750,       7.58515,1.00000
 39.16500,140.88083,       7.58209,1.00000
 39.15900,140.88417,       7.57675,1.00000
 39.15400,140.88750,       7.57294,1.00000
 39.15100,140.89083,       7.56989,1.00000
 39.14800,140.89417,       7.56760,1.00000
 39.14300,140.89750,       7.56455,1.00000
 39.13900,140.90083,       7.56073,1.00000
 39.13600,140.90417,       7.55615,1.00000
 39.13000,140.90750,       7.55081,1.00000
 39.12600,140.91083,       7.54547,1.00000
 39.12300,140.91417,       7.54166,1.00000
 39.11900,140.91750,       7.53937,1.00000
 39.11700,140.92083,       7.53937,1.00000
 39.11200,140.92417,       7.53250,1.00000
 39.10600,140.92750,       7.52716,1.00000
 39.10500,140.93083,       7.52411,1.00000
 39.09800,140.93417,       7.51877,1.00000
