#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_4.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-4                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/3/2020 1:38:52 PM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,20°C/50.0(K/min)/1000°C         
#SEGMENT:                    ,S13/24                          
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C         

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 38.15600,282.01417,       6.53000,1.00000
 38.15400,282.01750,       6.53000,1.00000
 38.14500,282.02083,       6.52924,1.00000
 38.14300,282.02417,       6.52924,1.00000
 38.13700,282.02750,       6.52924,1.00000
 38.13700,282.03083,       6.52847,1.00000
 38.13100,282.03417,       6.52771,1.00000
 38.12700,282.03750,       6.52619,1.00000
 38.12300,282.04083,       6.52390,1.00000
 38.12100,282.04417,       6.52161,1.00000
 38.11600,282.04750,       6.51856,1.00000
 38.11200,282.05083,       6.51550,1.00000
 38.10700,282.05417,       6.51169,1.00000
 38.10200,282.05750,       6.50864,1.00000
 38.10000,282.06083,       6.50635,1.00000
 38.09700,282.06417,       6.50559,1.00000
 38.09000,282.06750,       6.50406,1.00000
 38.08900,282.07083,       6.50177,1.00000
 38.08600,282.07417,       6.49948,1.00000
 38.08000,282.07750,       6.49796,1.00000
 38.07300,282.08083,       6.49567,1.00000
 38.07000,282.08417,       6.49491,1.00000
 38.06600,282.08750,       6.49414,1.00000
 38.06500,282.09083,       6.49262,1.00000
 38.06000,282.09417,       6.49033,1.00000
 38.05600,282.09750,       6.48880,1.00000
 38.05200,282.10083,       6.48422,1.00000
 38.04500,282.10417,       6.47812,1.00000
 38.04300,282.10750,       6.47431,1.00000
 38.03900,282.11083,       6.47278,1.00000
 38.03600,282.11417,       6.47125,1.00000
 38.03100,282.11750,       6.46820,1.00000
 38.02600,282.12083,       6.46515,1.00000
 38.02500,282.12417,       6.46057,1.00000
 38.02200,282.12750,       6.45600,1.00000
 38.01700,282.13083,       6.44989,1.00000
 38.01200,282.13417,       6.44531,1.00000
 38.00800,282.13750,       6.44074,1.00000
 38.00400,282.14083,       6.43540,1.00000
 38.00200,282.14417,       6.43006,1.00000
 37.99800,282.14750,       6.42395,1.00000
 37.99400,282.15083,       6.41861,1.00000
 37.99200,282.15417,       6.41175,1.00000
 37.98600,282.15750,       6.40564,1.00000
 37.98300,282.16083,       6.39954,1.00000
