#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-2.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-2                  
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,5/14/2020 8:21:42 AM (UTC-4)  
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,443.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 43.41800,281.93000,       3.17764,1.00000
 43.41600,281.93333,       3.17764,1.00000
 43.41200,281.93667,       3.17764,1.00000
 43.40700,281.94000,       3.17688,1.00000
 43.40000,281.94333,       3.17764,1.00000
 43.39700,281.94667,       3.17841,1.00000
 43.39100,281.95000,       3.17841,1.00000
 43.39000,281.95333,       3.17764,1.00000
 43.38700,281.95667,       3.17764,1.00000
 43.38400,281.96000,       3.17764,1.00000
 43.37700,281.96333,       3.17688,1.00000
 43.37200,281.96667,       3.17535,1.00000
 43.37000,281.97000,       3.17383,1.00000
 43.36500,281.97333,       3.17230,1.00000
 43.36000,281.97667,       3.17154,1.00000
 43.35700,281.98000,       3.17078,1.00000
 43.35200,281.98333,       3.17154,1.00000
 43.34500,281.98667,       3.17230,1.00000
 43.34300,281.99000,       3.17230,1.00000
 43.34300,281.99333,       3.17154,1.00000
 43.33600,281.99667,       3.17078,1.00000
 43.33100,282.00000,       3.16925,1.00000
 43.32700,282.00333,       3.16773,1.00000
 43.32400,282.00667,       3.16544,1.00000
 43.31700,282.01000,       3.16467,1.00000
 43.31200,282.01333,       3.16315,1.00000
 43.31000,282.01667,       3.16086,1.00000
 43.30900,282.02000,       3.16010,1.00000
 43.30200,282.02333,       3.15704,1.00000
 43.29800,282.02667,       3.15552,1.00000
 43.29500,282.03000,       3.15476,1.00000
 43.29200,282.03333,       3.15399,1.00000
 43.28500,282.03667,       3.15094,1.00000
 43.28000,282.04000,       3.14789,1.00000
 43.27800,282.04333,       3.14560,1.00000
 43.27300,282.04667,       3.14407,1.00000
 43.27100,282.05000,       3.14255,1.00000
 43.26500,282.05333,       3.14026,1.00000
 43.26200,282.05667,       3.13797,1.00000
 43.25800,282.06000,       3.13416,1.00000
