#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-3.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-3                  
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/29/2020 12:37:12 PM (UTC-4) 
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.5                         
#REFERENCE CRUCIBLE MASS /mg:,461.1                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,40°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S1/24                         
#SEG. 1:                     ,40°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.05700, 0.00000, -35.58427,1.00000
 39.06800, 0.00333, -35.57817,1.00000
 39.07600, 0.00667, -35.57206,1.00000
 39.08000, 0.01000, -35.56749,1.00000
 39.08500, 0.01333, -35.56443,1.00000
 39.09100, 0.01667, -35.55909,1.00000
 39.09500, 0.02000, -35.55452,1.00000
 39.10000, 0.02333, -35.54994,1.00000
 39.10600, 0.02667, -35.54765,1.00000
 39.11200, 0.03000, -35.54689,1.00000
 39.11700, 0.03333, -35.54536,1.00000
 39.12400, 0.03667, -35.54307,1.00000
 39.12900, 0.04000, -35.53849,1.00000
 39.13400, 0.04333, -35.53315,1.00000
 39.13800, 0.04667, -35.52858,1.00000
 39.14700, 0.05000, -35.52400,1.00000
 39.15100, 0.05333, -35.51942,1.00000
 39.15600, 0.05667, -35.51484,1.00000
 39.16400, 0.06000, -35.51179,1.00000
 39.16800, 0.06333, -35.51027,1.00000
 39.17300, 0.06667, -35.50798,1.00000
 39.18100, 0.07000, -35.50569,1.00000
 39.18700, 0.07333, -35.50340,1.00000
 39.19000, 0.07667, -35.50187,1.00000
 39.19900, 0.08000, -35.50035,1.00000
 39.20200, 0.08333, -35.50187,1.00000
 39.21000, 0.08667, -35.50264,1.00000
 39.21700, 0.09000, -35.50416,1.00000
 39.22200, 0.09333, -35.50492,1.00000
 39.22700, 0.09667, -35.50569,1.00000
 39.23400, 0.10000, -35.50645,1.00000
 39.23600, 0.10333, -35.50721,1.00000
 39.24500, 0.10667, -35.50798,1.00000
 39.25300, 0.11000, -35.51179,1.00000
 39.25900, 0.11333, -35.51866,1.00000
 39.26300, 0.11667, -35.52324,1.00000
 39.26900, 0.12000, -35.52858,1.00000
 39.27500, 0.12333, -35.53468,1.00000
