#EXPORTTYPE:                 ,DATA SINGLE                     
#FILE:                       ,Correction-PtRh+Y2O3-3_7.ngb-bd9
#FORMAT:                     ,NETZSCH5                        
#FTYPE:                      ,ANSI                            
#IDENTITY:                   ,Corr3-7                         
#DECIMAL:                    ,POINT                           
#SEPARATOR:                  ,COMMA                           
#MTYPE:                      ,DSC                             
#INSTRUMENT:                 ,NETZSCH DSC 404F3               
#PROJECT:                    ,NRL-Ti                          
#DATE/TIME:                  ,9/9/2020 8:33:37 AM (UTC-4)     
#CORR. FILE:                 ,                                
#TEMPCAL:                    ,TCALZERO.TMX                    
#SENSITIVITY:                ,SENSZERO.EXX                    
#LABORATORY:                 ,Short Lab                       
#OPERATOR:                   ,CH                              
#REMARK:                     ,                                
#SAMPLE:                     ,PtRh+Y2O3                       
#SAMPLE MASS /mg:            ,0                               
#MATERIAL:                   ,NA                              
#REFERENCE:                  ,PtRh+Y2O3                       
#REFERENCE MASS /mg:         ,0                               
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                           
#REFERENCE CRUCIBLE MASS /mg:,460.7                           
#PROTECTIVE GAS:             ,ARGON                           
#FLOW RATE /(ml/min):        ,50                              
#PURGE GAS 1:                ,<no gas>                        
#FLOW RATE 1:                ,                                
#PURGE GAS 2:                ,ARGON                           
#FLOW RATE 2 /(ml/min):      ,50                              
#M.RANGE /µV:                ,5000                            
#TAU-R:                      ,---                             
#CORR. CODE:                 ,000                             
#EXO:                        ,+1                              
#RANGE:                      ,40°C/50.0(K/min)/600°C          
#SEGMENT:                    ,S1/24                           
#SEG. 1:                     ,40°C/50.0(K/min)/600°C          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 39.03700, 0.00000, -34.53141,1.00000
 39.04500, 0.00333, -34.52607,1.00000
 39.04900, 0.00667, -34.52226,1.00000
 39.05600, 0.01000, -34.51844,1.00000
 39.05900, 0.01333, -34.51463,1.00000
 39.06500, 0.01667, -34.51081,1.00000
 39.07200, 0.02000, -34.50700,1.00000
 39.07700, 0.02333, -34.50319,1.00000
 39.08000, 0.02667, -34.49937,1.00000
 39.08700, 0.03000, -34.49784,1.00000
 39.09200, 0.03333, -34.49556,1.00000
 39.09600, 0.03667, -34.49174,1.00000
 39.10200, 0.04000, -34.48793,1.00000
 39.10800, 0.04333, -34.48716,1.00000
 39.11400, 0.04667, -34.48716,1.00000
 39.12100, 0.05000, -34.48564,1.00000
 39.12900, 0.05333, -34.47801,1.00000
 39.13100, 0.05667, -34.47496,1.00000
 39.13700, 0.06000, -34.47267,1.00000
 39.14400, 0.06333, -34.47038,1.00000
 39.14900, 0.06667, -34.46885,1.00000
 39.15600, 0.07000, -34.46733,1.00000
 39.16400, 0.07333, -34.46885,1.00000
 39.16800, 0.07667, -34.47038,1.00000
 39.17300, 0.08000, -34.47114,1.00000
 39.18000, 0.08333, -34.46962,1.00000
 39.18200, 0.08667, -34.46885,1.00000
 39.18900, 0.09000, -34.46809,1.00000
 39.19500, 0.09333, -34.46733,1.00000
 39.20100, 0.09667, -34.46885,1.00000
 39.20600, 0.10000, -34.47038,1.00000
 39.21500, 0.10333, -34.47267,1.00000
 39.21900, 0.10667, -34.47419,1.00000
 39.22600, 0.11000, -34.47725,1.00000
 39.23200, 0.11333, -34.48106,1.00000
 39.24200, 0.11667, -34.48411,1.00000
 39.24700, 0.12000, -34.48640,1.00000
 39.25000, 0.12333, -34.48945,1.00000
