#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR2-3_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UR2-3                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/30/2020 9:11:47 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,119.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,461.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S19/24                        
#SEG. 19:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 40.33100,479.21500, 7.743392e-002,1.00000
 40.32300,479.21833, 7.738934e-002,1.00000
 40.32200,479.22167, 7.735750e-002,1.00000
 40.31500,479.22500, 7.733203e-002,1.00000
 40.31000,479.22833, 7.730655e-002,1.00000
 40.30700,479.23167, 7.728745e-002,1.00000
 40.30300,479.23500, 7.728108e-002,1.00000
 40.29900,479.23833, 7.724924e-002,1.00000
 40.29600,479.24167, 7.722376e-002,1.00000
 40.29100,479.24500, 7.721102e-002,1.00000
 40.28800,479.24833, 7.716645e-002,1.00000
 40.28100,479.25167, 7.712824e-002,1.00000
 40.27800,479.25500, 7.709639e-002,1.00000
 40.27400,479.25833, 7.705818e-002,1.00000
 40.27000,479.26167, 7.709002e-002,1.00000
 40.26200,479.26500, 7.709002e-002,1.00000
 40.25800,479.26833, 7.706455e-002,1.00000
 40.25600,479.27167, 7.704545e-002,1.00000
 40.25200,479.27500, 7.701997e-002,1.00000
 40.24800,479.27833, 7.699450e-002,1.00000
 40.24400,479.28167, 7.694992e-002,1.00000
 40.23600,479.28500, 7.690534e-002,1.00000
 40.23400,479.28833, 7.688623e-002,1.00000
 40.22900,479.29167, 7.686713e-002,1.00000
 40.22700,479.29500, 7.687987e-002,1.00000
 40.22100,479.29833, 7.687350e-002,1.00000
 40.21700,479.30167, 7.686076e-002,1.00000
 40.21500,479.30500, 7.684802e-002,1.00000
 40.20900,479.30833, 7.687350e-002,1.00000
 40.20400,479.31167, 7.685439e-002,1.00000
 40.20000,479.31500, 7.680344e-002,1.00000
 40.19900,479.31833, 7.675250e-002,1.00000
 40.19200,479.32167, 7.673339e-002,1.00000
 40.18700,479.32500, 7.672065e-002,1.00000
 40.18300,479.32833, 7.670792e-002,1.00000
 40.18200,479.33167, 7.669518e-002,1.00000
