#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,UR2-3_1-50Kmin-PtY2O3.ngb-dd9 
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,UR2-3                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,6/30/2020 9:11:47 AM (UTC-4)  
#CORR. FILE:                 ,Correction-PtRh+Y2O3-3.ngb-bd9
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,119.8                         
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,461.0                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,020                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S16/24                        
#SEG. 16:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 40.32300,380.61333, 7.904514e-002,1.00000
 40.31700,380.61667, 7.902604e-002,1.00000
 40.31500,380.62000, 7.900693e-002,1.00000
 40.31000,380.62333, 7.898146e-002,1.00000
 40.30500,380.62667, 7.896235e-002,1.00000
 40.30400,380.63000, 7.894325e-002,1.00000
 40.29700,380.63333, 7.892414e-002,1.00000
 40.29500,380.63667, 7.891777e-002,1.00000
 40.28800,380.64000, 7.889867e-002,1.00000
 40.28400,380.64333, 7.887956e-002,1.00000
 40.27900,380.64667, 7.885409e-002,1.00000
 40.27500,380.65000, 7.882861e-002,1.00000
 40.27000,380.65333, 7.879677e-002,1.00000
 40.26900,380.65667, 7.878403e-002,1.00000
 40.26100,380.66000, 7.877767e-002,1.00000
 40.26000,380.66333, 7.877767e-002,1.00000
 40.25300,380.66667, 7.876493e-002,1.00000
 40.25000,380.67000, 7.873946e-002,1.00000
 40.24700,380.67333, 7.872035e-002,1.00000
 40.24100,380.67667, 7.870124e-002,1.00000
 40.23600,380.68000, 7.868851e-002,1.00000
 40.23200,380.68333, 7.866940e-002,1.00000
 40.23100,380.68667, 7.865667e-002,1.00000
 40.22300,380.69000, 7.863756e-002,1.00000
 40.22000,380.69333, 7.861845e-002,1.00000
 40.21600,380.69667, 7.861845e-002,1.00000
 40.21000,380.70000, 7.860572e-002,1.00000
 40.20800,380.70333, 7.859298e-002,1.00000
 40.20300,380.70667, 7.856751e-002,1.00000
 40.19900,380.71000, 7.854840e-002,1.00000
 40.19300,380.71333, 7.849745e-002,1.00000
 40.19000,380.71667, 7.847198e-002,1.00000
 40.18400,380.72000, 7.844014e-002,1.00000
 40.18100,380.72333, 7.840193e-002,1.00000
 40.17700,380.72667, 7.838282e-002,1.00000
 40.17500,380.73000, 7.837645e-002,1.00000
