#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A3-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A3                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,2/3/2020 10:45:11 AM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,90.4                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/1000°C                      
#SEGMENT:                    ,S13/15                                       
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C                      

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 29.51800,338.21000, 1.016128e-002,0.69725
 29.52800,338.21333, 1.018660e-002,0.69725
 29.52500,338.21667, 1.018660e-002,0.69725
 29.53000,338.22000, 1.016972e-002,0.69725
 29.52100,338.22333, 1.016128e-002,0.69725
 29.52800,338.22667, 1.016128e-002,0.69725
 29.50600,338.23000, 1.016128e-002,0.69725
 29.50000,338.23333, 1.016972e-002,0.69725
 29.49200,338.23667, 1.016128e-002,0.69725
 29.49700,338.24000, 1.015284e-002,0.69725
 29.49600,338.24333, 1.016128e-002,0.69725
 29.48600,338.24667, 1.016128e-002,0.69725
 29.48600,338.25000, 1.016128e-002,0.69725
 29.48200,338.25333, 1.015284e-002,0.69724
 29.48700,338.25667, 1.015284e-002,0.69725
 29.48100,338.26000, 1.014440e-002,0.69724
 29.46800,338.26333, 1.013596e-002,0.69724
 29.47400,338.26667, 1.014440e-002,0.69724
 29.47800,338.27000, 1.015284e-002,0.69724
 29.46200,338.27333, 1.015284e-002,0.69724
 29.46500,338.27667, 1.014440e-002,0.69724
 29.45000,338.28000, 1.013596e-002,0.69724
 29.44200,338.28333, 1.014440e-002,0.69724
 29.45300,338.28667, 1.014440e-002,0.69724
 29.44700,338.29000, 1.015284e-002,0.69724
 29.44200,338.29333, 1.016128e-002,0.69724
 29.44500,338.29667, 1.015284e-002,0.69724
 29.44200,338.30000, 1.016128e-002,0.69724
 29.43400,338.30333, 1.016128e-002,0.69724
 29.40900,338.30667, 1.016128e-002,0.69724
 29.43900,338.31000, 1.012752e-002,0.69724
 29.41800,338.31333, 1.011064e-002,0.69724
 29.41200,338.31667, 1.010220e-002,0.69724
 29.43000,338.32000, 1.010220e-002,0.69724
 29.41300,338.32333, 1.010220e-002,0.69724
 29.40000,338.32667, 1.011064e-002,0.69724
 29.39100,338.33000, 1.011064e-002,0.69724
