#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A3-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A3                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,2/3/2020 10:45:11 AM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,90.4                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,30°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S1/15                                        
#SEG. 1:                     ,30°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 29.03400, 0.00000,-4.641779e-002,0.69720
 29.04200, 0.00333,-4.640935e-002,0.69720
 29.05200, 0.00667,-4.638403e-002,0.69720
 29.04800, 0.01000,-4.636715e-002,0.69720
 29.05400, 0.01333,-4.636715e-002,0.69720
 29.07200, 0.01667,-4.636715e-002,0.69721
 29.05800, 0.02000,-4.637559e-002,0.69720
 29.08200, 0.02333,-4.636715e-002,0.69721
 29.07000, 0.02667,-4.635872e-002,0.69721
 29.09200, 0.03000,-4.635872e-002,0.69721
 29.07300, 0.03333,-4.635028e-002,0.69721
 29.07900, 0.03667,-4.635028e-002,0.69721
 29.09500, 0.04000,-4.633340e-002,0.69721
 29.09300, 0.04333,-4.632496e-002,0.69721
 29.08600, 0.04667,-4.631652e-002,0.69721
 29.11000, 0.05000,-4.629964e-002,0.69721
 29.10700, 0.05333,-4.629964e-002,0.69721
 29.09600, 0.05667,-4.629120e-002,0.69721
 29.10700, 0.06000,-4.629964e-002,0.69721
 29.10900, 0.06333,-4.630808e-002,0.69721
 29.12300, 0.06667,-4.631652e-002,0.69721
 29.12800, 0.07000,-4.631652e-002,0.69721
 29.13400, 0.07333,-4.632496e-002,0.69721
 29.13900, 0.07667,-4.632496e-002,0.69721
 29.13500, 0.08000,-4.632496e-002,0.69721
 29.14200, 0.08333,-4.631652e-002,0.69721
 29.15100, 0.08667,-4.629964e-002,0.69721
 29.15100, 0.09000,-4.628276e-002,0.69721
 29.15400, 0.09333,-4.627432e-002,0.69721
 29.16200, 0.09667,-4.627432e-002,0.69721
 29.15900, 0.10000,-4.627432e-002,0.69721
 29.17200, 0.10333,-4.627432e-002,0.69721
 29.16900, 0.10667,-4.628276e-002,0.69721
 29.17200, 0.11000,-4.627432e-002,0.69721
 29.17800, 0.11333,-4.627432e-002,0.69722
 29.17600, 0.11667,-4.626588e-002,0.69722
